member_id,honorific,first_name,last_name,constituency,province_territory,party_affiliation,start_date,time_retrieved,source
89156,,Ziad,Aboultaif,Edmonton Manning,Alberta,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/ziad-aboultaif(89156)
105340,,Scott,Aitchison,Parry Sound—Muskoka,Ontario,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/scott-aitchison(105340)
72029,,Dan,Albas,Central Okanagan—Similkameen—Nicola,British Columbia,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/dan-albas(72029)
89258,,John,Aldag,Cloverdale—Langley City,British Columbia,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/john-aldag(89258)
89535,Hon.,Omar,Alghabra,Mississauga Centre,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/omar-alghabra(89535)
110339,,Shafqat,Ali,Brampton Centre,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/shafqat-ali(110339)
25446,,Dean,Allison,Niagara West,Ontario,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/dean-allison(25446)
96081,Hon.,Anita,Anand,Oakville,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/anita-anand(96081)
89449,Hon.,Gary,Anandasangaree,Scarborough—Rouge Park,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/gary-anandasangaree(89449)
25470,,Charlie,Angus,Timmins—James Bay,Ontario,NDP,2021-09-20T00:00:00,1706738730620,/members/en/charlie-angus(25470)
89294,,Mel,Arnold,North Okanagan—Shuswap,British Columbia,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/mel-arnold(89294)
89383,,René,Arseneault,Madawaska—Restigouche,New Brunswick,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/rene-arseneault(89383)
88860,,Chandra,Arya,Nepean,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/chandra-arya(88860)
36037,,Niki,Ashton,Churchill—Keewatinook Aski,Manitoba,NDP,2021-09-20T00:00:00,1706738730620,/members/en/niki-ashton(36037)
104586,,Jenica,Atwin,Fredericton,New Brunswick,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/jenica-atwin(104586)
105854,,Taylor,Bachrach,Skeena—Bulkley Valley,British Columbia,NDP,2021-09-20T00:00:00,1706738730620,/members/en/taylor-bachrach(105854)
88867,,Vance,Badawey,Niagara Centre,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/vance-badawey(88867)
111067,,Parm,Bains,Steveston—Richmond East,British Columbia,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/parm-bains(111067)
105121,,Yvan,Baker,Etobicoke Centre,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/yvan-baker(105121)
30330,,Tony,Baldinelli,Niagara Falls,Ontario,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/tony-baldinelli(30330)
86261,,John,Barlow,Foothills,Alberta,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/john-barlow(86261)
102275,,Michael,Barrett,Leeds—Grenville—Thousand Islands and Rideau Lakes,Ontario,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/michael-barrett(102275)
111023,,Lisa Marie,Barron,Nanaimo—Ladysmith,British Columbia,NDP,2021-09-20T00:00:00,1706738730620,/members/en/lisa-marie-barron(111023)
88422,,Xavier,Barsalou-Duval,Pierre-Boucher—Les Patriotes—Verchères,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706738730620,/members/en/xavier-barsalou-duval(88422)
104571,,Jaime,Battiste,Sydney—Victoria,Nova Scotia,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/jaime-battiste(104571)
376,,Mario,Beaulieu,La Pointe-de-l'Île,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706738730620,/members/en/mario-beaulieu(376)
89236,Hon.,Terry,Beech,Burnaby North—Seymour,British Columbia,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/terry-beech(89236)
88567,,Rachel,Bendayan,Outremont,Quebec,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/rachel-bendayan(88567)
496,,Stéphane,Bergeron,Montarville,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706738730620,/members/en/stephane-bergeron(496)
88541,,Luc,Berthold,Mégantic—L'Érable,Quebec,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/luc-berthold(88541)
104622,,Sylvie,Bérubé,Abitibi—Baie-James—Nunavik—Eeyou,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706738730620,/members/en/sylvie-berube(104622)
25475,,James,Bezan,Selkirk—Interlake—Eastman,Manitoba,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/james-bezan(25475)
88449,Hon.,Marie-Claude,Bibeau,Compton—Stanstead,Quebec,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/marie-claude-bibeau(88449)
88934,,Chris,Bittle,St. Catharines,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/chris-bittle(88934)
89032,,Daniel,Blaikie,Elmwood—Transcona,Manitoba,NDP,2021-09-20T00:00:00,1706738730620,/members/en/daniel-blaikie(89032)
88961,Hon.,Bill,Blair,Scarborough Southwest,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/bill-blair(88961)
104669,,Yves-François,Blanchet,Beloeil—Chambly,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706738730620,/members/en/yves-francois-blanchet(104669)
104705,,Maxime,Blanchette-Joncas,Rimouski-Neigette—Témiscouata—Les Basques,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706738730620,/members/en/maxime-blanchette-joncas(104705)
89354,,Rachel,Blaney,North Island—Powell River,British Columbia,NDP,2021-09-20T00:00:00,1706738730620,/members/en/rachel-blaney(89354)
59156,,Kelly,Block,Carlton Trail—Eagle Creek,Saskatchewan,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/kelly-block(59156)
104555,,Kody,Blois,Kings—Hants,Nova Scotia,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/kody-blois(104555)
89147,Hon.,Randy,Boissonnault,Edmonton Centre,Alberta,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/randy-boissonnault(89147)
58775,,Alexandre,Boulerice,Rosemont—La Petite-Patrie,Quebec,NDP,2021-09-20T00:00:00,1706738730620,/members/en/alexandre-boulerice(58775)
110487,,Valerie,Bradford,Kitchener South—Hespeler,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/valerie-bradford(110487)
88369,,Richard,Bragdon,Tobique—Mactaquac,New Brunswick,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/richard-bragdon(88369)
88674,,John,Brassard,Barrie—Innisfil,Ontario,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/john-brassard(88674)
104977,,Élisabeth,Brière,Sherbrooke,Quebec,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/elisabeth-briere(104977)
110354,,Larry,Brock,Brantford—Brant,Ontario,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/larry-brock(110354)
104786,,Alexis,Brunelle-Duceppe,Lac-Saint-Jean,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706738730620,/members/en/alexis-brunelle-duceppe(104786)
35897,,Blaine,Calkins,Red Deer—Lacombe,Alberta,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/blaine-calkins(35897)
89327,,Richard,Cannings,South Okanagan—West Kootenay,British Columbia,NDP,2021-09-20T00:00:00,1706738730620,/members/en/richard-cannings(89327)
111007,,Frank,Caputo,Kamloops—Thompson—Cariboo,British Columbia,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/frank-caputo(111007)
115744,,Ben,Carr,Winnipeg South Centre,Manitoba,Liberal,2023-06-19T00:00:00,1706738730620,/members/en/ben-carr(115744)
25486,,Colin,Carrie,Oshawa,Ontario,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/colin-carrie(25486)
71270,,Sean,Casey,Charlottetown,Prince Edward Island,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/sean-casey(71270)
104678,,Louise,Chabot,Thérèse-De Blainville,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706738730620,/members/en/louise-chabot(104678)
89000,Hon.,Bardish,Chagger,Waterloo,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/bardish-chagger(89000)
110882,,George,Chahal,Calgary Skyview,Alberta,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/george-chahal(110882)
110649,,Adam,Chambers,Simcoe North,Ontario,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/adam-chambers(110649)
88633,Hon.,François-Philippe,Champagne,Saint-Maurice—Champlain,Quebec,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/francois-philippe-champagne(88633)
104741,,Martin,Champoux,Drummond,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706738730620,/members/en/martin-champoux(104741)
110225,,Sophie,Chatel,Pontiac,Quebec,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/sophie-chatel(110225)
88953,,Shaun,Chen,Scarborough North,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/shaun-chen(88953)
110513,,Paul,Chiang,Markham—Unionville,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/paul-chiang(110513)
25488,Hon.,Michael,Chong,Wellington—Halton Hills,Ontario,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/michael-d-chong(25488)
110438,,Chad,Collins,Hamilton East—Stoney Creek,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/chad-collins(110438)
105908,,Laurel,Collins,Victoria,British Columbia,NDP,2021-09-20T00:00:00,1706738730620,/members/en/laurel-collins(105908)
89219,,Michael,Cooper,St. Albert—Edmonton,Alberta,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/michael-cooper(89219)
88350,,Serge,Cormier,Acadie—Bathurst,New Brunswick,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/serge-cormier(88350)
110373,,Michael,Coteau,Don Valley East,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/michael-coteau(110373)
88994,,Julie,Dabrusin,Toronto—Danforth,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/julie-dabrusin(88994)
35909,,Marc,Dalton,Pitt Meadows—Maple Ridge,British Columbia,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/marc-dalton(35909)
88884,,Pam,Damoff,Oakville North—Burlington,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/pam-damoff(88884)
105521,,Raquel,Dancho,Kildonan—St. Paul,Manitoba,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/raquel-dancho(105521)
102653,,Scot,Davidson,York—Simcoe,Ontario,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/scot-davidson(102653)
59325,,Don,Davies,Vancouver Kingsway,British Columbia,NDP,2021-09-20T00:00:00,1706738730620,/members/en/don-davies(59325)
35315,,Claude,DeBellefeuille,Salaberry—Suroît,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706738730620,/members/en/claude-debellefeuille(35315)
88535,,Gérard,Deltell,Louis-Saint-Laurent,Quebec,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/gerard-deltell(88535)
49344,,Chris,d'Entremont,West Nova,Nova Scotia,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/chris-dentremont(49344)
104715,,Caroline,Desbiens,Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706738730620,/members/en/caroline-desbiens(104715)
104922,,Luc,Desilets,Rivière-des-Mille-Îles,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706738730620,/members/en/luc-desilets(104922)
110889,,Blake,Desjarlais,Edmonton Griesbach,Alberta,NDP,2021-09-20T00:00:00,1706738730620,/members/en/blake-desjarlais(110889)
31098,,Sukh,Dhaliwal,Surrey—Newton,British Columbia,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/sukh-dhaliwal(31098)
88453,,Anju,Dhillon,Dorval—Lachine—LaSalle,Quebec,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/anju-dhillon(88453)
109915,,Lena Metlege,Diab,Halifax West,Nova Scotia,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/lena-metlege-diab(109915)
89249,,Todd,Doherty,Cariboo—Prince George,British Columbia,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/todd-doherty(89249)
105091,,Han,Dong,Don Valley North,Ontario,Independent,2021-09-20T00:00:00,1706738730620,/members/en/han-dong(105091)
105410,,Terry,Dowdall,Simcoe—Grey,Ontario,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/terry-dowdall(105410)
59226,,Earl,Dreeshen,Red Deer—Mountain View,Alberta,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/earl-dreeshen(59226)
88756,,Francis,Drouin,Glengarry—Prescott—Russell,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/francis-drouin(88756)
84660,,Emmanuel,Dubourg,Bourassa,Quebec,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/emmanuel-dubourg(84660)
89408,Hon.,Jean-Yves,Duclos,Québec,Quebec,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/jean-yves-duclos(89408)
31119,,Terry,Duguid,Winnipeg South,Manitoba,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/terry-duguid(31119)
105422,,Eric,Duncan,Stormont—Dundas—South Glengarry,Ontario,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/eric-duncan(105422)
58877,Hon.,Kirsty,Duncan,Etobicoke North,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/kirsty-duncan(58877)
88721,,Julie,Dzerowicz,Davenport,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/julie-dzerowicz(88721)
89010,,Ali,Ehsassi,Willowdale,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/ali-ehsassi(89010)
88515,,Fayçal,El-Khoury,Laval—Les Îles,Quebec,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/faycal-el-khoury(88515)
109905,,Stephen,Ellis,Cumberland—Colchester,Nova Scotia,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/stephen-ellis(109905)
105082,,Dave,Epp,Chatham-Kent—Leamington,Ontario,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/dave-epp(105082)
88687,,Nathaniel,Erskine-Smith,Beaches—East York,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/nathaniel-erskine-smith(88687)
98749,,Rosemarie,Falk,Battlefords—Lloydminster,Saskatchewan,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/rosemarie-falk(98749)
84672,,Ted,Falk,Provencher,Manitoba,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/ted-falk(84672)
35904,Hon.,Ed,Fast,Abbotsford,British Columbia,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/ed-fast(35904)
88478,Hon.,Greg,Fergus,Hull—Aylmer,Quebec,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/greg-fergus(88478)
110604,,Michelle,Ferreri,Peterborough—Kawartha,Ontario,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/michelle-ferreri(110604)
88325,,Andy,Fillmore,Halifax,Nova Scotia,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/andy-fillmore(88325)
20878,Hon.,Kerry-Lynne,Findlay,South Surrey—White Rock,British Columbia,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/kerry-lynne-d-findlay(20878)
88323,,Darren,Fisher,Dartmouth—Cole Harbour,Nova Scotia,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/darren-fisher(88323)
71692,,Peter,Fonseca,Mississauga East—Cooksville,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/peter-fonseca(71692)
96356,Hon.,Mona,Fortier,Ottawa—Vanier,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/mona-fortier(96356)
88605,,Rhéal Éloi,Fortin,Rivière-du-Nord,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706738730620,/members/en/rheal-eloi-fortin(88605)
88827,,Peter,Fragiskatos,London North Centre,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/peter-fragiskatos(88827)
88316,Hon.,Sean,Fraser,Central Nova,Nova Scotia,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/sean-fraser(88316)
84665,Hon.,Chrystia,Freeland,University—Rosedale,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/chrystia-freeland(84665)
1589,Hon.,Hedy,Fry,Vancouver Centre,British Columbia,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/hedy-fry(1589)
110534,,Iqwinder,Gaheer,Mississauga—Malton,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/iqwinder-gaheer(110534)
115736,,Anna,Gainey,Notre-Dame-de-Grâce—Westmount,Quebec,Liberal,2023-06-19T00:00:00,1706738730620,/members/en/anna-gainey(115736)
1809,,Cheryl,Gallant,Renfrew—Nipissing—Pembroke,Ontario,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/cheryl-gallant(1809)
110189,,Jean-Denis,Garon,Mirabel,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706738730620,/members/en/jean-denis-garon(110189)
71995,,Randall,Garrison,Esquimalt—Saanich—Sooke,British Columbia,NDP,2021-09-20T00:00:00,1706738730620,/members/en/randall-garrison(71995)
104806,,Marie-Hélène,Gaudreau,Laurentides—Labelle,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706738730620,/members/en/marie-helene-gaudreau(104806)
87121,,Leah,Gazan,Winnipeg Centre,Manitoba,NDP,2021-09-20T00:00:00,1706738730620,/members/en/leah-gazan(87121)
63908,,Bernard,Généreux,Montmagny—L'Islet—Kamouraska—Rivière-du-Loup,Quebec,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/bernard-genereux(63908)
89226,,Garnett,Genuis,Sherwood Park—Fort Saskatchewan,Alberta,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/garnett-genuis(89226)
88802,,Mark,Gerretsen,Kingston and the Islands,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/mark-gerretsen(88802)
88538,,Marilène,Gill,Manicouagan,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706738730620,/members/en/marilene-gill(88538)
88938,,Marilyn,Gladu,Sarnia—Lambton,Ontario,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/marilyn-gladu(88938)
89407,,Joël,Godin,Portneuf—Jacques-Cartier,Quebec,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/joel-godin(89407)
110918,,Laila,Goodridge,Fort McMurray—Cold Lake,Alberta,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/laila-goodridge(110918)
88715,Hon.,Karina,Gould,Burlington,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/karina-gould(88715)
35397,,Jacques,Gourde,Lévis—Lotbinière,Quebec,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/jacques-gourde(35397)
105802,,Tracy,Gray,Kelowna—Lake Country,British Columbia,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/tracy-gray(105802)
93023,,Matthew,Green,Hamilton Centre,Ontario,NDP,2021-09-20T00:00:00,1706738730620,/members/en/matthew-green(93023)
14171,Hon.,Steven,Guilbeault,Laurier—Sainte-Marie,Quebec,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/steven-guilbeault(14171)
88984,Hon.,Patty,Hajdu,Thunder Bay—Superior North,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/patty-hajdu(88984)
105630,,Jasraj Singh,Hallan,Calgary Forest Lawn,Alberta,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/jasraj-singh-hallan(105630)
111109,,Brendan,Hanley,Yukon,Yukon,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/brendan-hanley(111109)
89274,,Ken,Hardie,Fleetwood—Port Kells,British Columbia,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/ken-hardie(89274)
110446,,Lisa,Hepfner,Hamilton Mountain,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/lisa-hepfner(110446)
59148,,Randy,Hoback,Prince Albert,Saskatchewan,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/randy-hoback(59148)
25508,Hon.,Mark,Holland,Ajax,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/mark-holland(25508)
88558,,Anthony,Housefather,Mount Royal,Quebec,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/anthony-housefather(88558)
31289,,Carol,Hughes,Algoma—Manitoulin—Kapuskasing,Ontario,NDP,2021-09-20T00:00:00,1706738730620,/members/en/carol-hughes(31289)
89020,Hon.,Ahmed,Hussen,York South—Weston,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/ahmed-hussen(89020)
88292,Hon.,Gudie,Hutchings,Long Range Mountains,Newfoundland and Labrador,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/gudie-hutchings(88292)
71337,,Angelo,Iacono,Alfred-Pellan,Quebec,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/angelo-iacono(71337)
111116,,Lori,Idlout,Nunavut,Nunavut,NDP,2021-09-20T00:00:00,1706738730620,/members/en/lori-idlout(111116)
107097,Hon.,Marci,Ien,Toronto Centre,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/marci-ien(107097)
105229,Hon.,Helena,Jaczek,Markham—Stouffville,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/helena-jaczek(105229)
89167,,Matt,Jeneroux,Edmonton Riverbend,Alberta,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/matt-jeneroux(89167)
89263,,Gord,Johns,Courtenay—Alberni,British Columbia,NDP,2021-09-20T00:00:00,1706738730620,/members/en/gord-johns(89263)
88384,Hon.,Mélanie,Joly,Ahuntsic-Cartierville,Quebec,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/melanie-joly(88384)
13218,,Yvonne,Jones,Labrador,Newfoundland and Labrador,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/yvonne-jones(13218)
88929,,Majid,Jowhari,Richmond Hill,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/majid-jowhari(88929)
16399,,Peter,Julian,New Westminster—Burnaby,British Columbia,NDP,2021-09-20T00:00:00,1706738730620,/members/en/peter-julian(16399)
110502,,Arielle,Kayabaga,London West,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/arielle-kayabaga(110502)
104531,,Mike,Kelloway,Cape Breton—Canso,Nova Scotia,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/mike-kelloway(104531)
89130,,Pat,Kelly,Calgary Rocky Ridge,Alberta,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/pat-kelly(89130)
88849,,Iqra,Khalid,Mississauga—Erin Mills,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/iqra-khalid(88849)
105052,,Arpan,Khanna,Oxford,Ontario,Conservative,2023-06-19T00:00:00,1706738730620,/members/en/arpan-khanna(105052)
88705,Hon.,Kamal,Khera,Brampton West,Ontario,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/kamal-khera(88705)
89095,,Robert,Kitchen,Souris—Moose Mountain,Saskatchewan,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/robert-kitchen(89095)
89136,,Tom,Kmiec,Calgary Shepard,Alberta,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/tom-kmiec(89136)
105009,,Annie,Koutrakis,Vimy,Quebec,Liberal,2021-09-20T00:00:00,1706738730620,/members/en/annie-koutrakis(105009)
89080,,Michael,Kram,Regina—Wascana,Saskatchewan,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/michael-kram(89080)
110454,,Shelby,Kramp-Neuman,Hastings—Lennox and Addington,Ontario,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/shelby-kramp-neuman(110454)
105614,,Damien,Kurek,Battle River—Crowfoot,Alberta,Conservative,2021-09-20T00:00:00,1706738730620,/members/en/damien-c-kurek(105614)
