id,honorific,first_name,last_name,constituency,province_territory,party_affiliation,start_date,time_retrieved
1,,Ziad,Aboultaif,Edmonton Manning,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Scott,Aitchison,Parry Sound—Muskoka,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Dan,Albas,Central Okanagan—Similkameen—Nicola,British Columbia,Conservative,2021-09-20T00:00:00,1706735067961
1,,John,Aldag,Cloverdale—Langley City,British Columbia,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Omar,Alghabra,Mississauga Centre,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Shafqat,Ali,Brampton Centre,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Dean,Allison,Niagara West,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,Hon.,Anita,Anand,Oakville,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Gary,Anandasangaree,Scarborough—Rouge Park,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Charlie,Angus,Timmins—James Bay,Ontario,NDP,2021-09-20T00:00:00,1706735067961
1,,Mel,Arnold,North Okanagan—Shuswap,British Columbia,Conservative,2021-09-20T00:00:00,1706735067961
1,,René,Arseneault,Madawaska—Restigouche,New Brunswick,Liberal,2021-09-20T00:00:00,1706735067961
1,,Chandra,Arya,Nepean,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Niki,Ashton,Churchill—Keewatinook Aski,Manitoba,NDP,2021-09-20T00:00:00,1706735067961
1,,Jenica,Atwin,Fredericton,New Brunswick,Liberal,2021-09-20T00:00:00,1706735067961
1,,Taylor,Bachrach,Skeena—Bulkley Valley,British Columbia,NDP,2021-09-20T00:00:00,1706735067961
1,,Vance,Badawey,Niagara Centre,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Parm,Bains,Steveston—Richmond East,British Columbia,Liberal,2021-09-20T00:00:00,1706735067961
1,,Yvan,Baker,Etobicoke Centre,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Tony,Baldinelli,Niagara Falls,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,John,Barlow,Foothills,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Michael,Barrett,Leeds—Grenville—Thousand Islands and Rideau Lakes,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Lisa Marie,Barron,Nanaimo—Ladysmith,British Columbia,NDP,2021-09-20T00:00:00,1706735067961
1,,Xavier,Barsalou-Duval,Pierre-Boucher—Les Patriotes—Verchères,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Jaime,Battiste,Sydney—Victoria,Nova Scotia,Liberal,2021-09-20T00:00:00,1706735067961
1,,Mario,Beaulieu,La Pointe-de-l'Île,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,Hon.,Terry,Beech,Burnaby North—Seymour,British Columbia,Liberal,2021-09-20T00:00:00,1706735067961
1,,Rachel,Bendayan,Outremont,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Stéphane,Bergeron,Montarville,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Luc,Berthold,Mégantic—L'Érable,Quebec,Conservative,2021-09-20T00:00:00,1706735067961
1,,Sylvie,Bérubé,Abitibi—Baie-James—Nunavik—Eeyou,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,James,Bezan,Selkirk—Interlake—Eastman,Manitoba,Conservative,2021-09-20T00:00:00,1706735067961
1,Hon.,Marie-Claude,Bibeau,Compton—Stanstead,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Chris,Bittle,St. Catharines,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Daniel,Blaikie,Elmwood—Transcona,Manitoba,NDP,2021-09-20T00:00:00,1706735067961
1,Hon.,Bill,Blair,Scarborough Southwest,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Yves-François,Blanchet,Beloeil—Chambly,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Maxime,Blanchette-Joncas,Rimouski-Neigette—Témiscouata—Les Basques,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Rachel,Blaney,North Island—Powell River,British Columbia,NDP,2021-09-20T00:00:00,1706735067961
1,,Kelly,Block,Carlton Trail—Eagle Creek,Saskatchewan,Conservative,2021-09-20T00:00:00,1706735067961
1,,Kody,Blois,Kings—Hants,Nova Scotia,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Randy,Boissonnault,Edmonton Centre,Alberta,Liberal,2021-09-20T00:00:00,1706735067961
1,,Alexandre,Boulerice,Rosemont—La Petite-Patrie,Quebec,NDP,2021-09-20T00:00:00,1706735067961
1,,Valerie,Bradford,Kitchener South—Hespeler,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Richard,Bragdon,Tobique—Mactaquac,New Brunswick,Conservative,2021-09-20T00:00:00,1706735067961
1,,John,Brassard,Barrie—Innisfil,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Élisabeth,Brière,Sherbrooke,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Larry,Brock,Brantford—Brant,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Alexis,Brunelle-Duceppe,Lac-Saint-Jean,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Blaine,Calkins,Red Deer—Lacombe,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Richard,Cannings,South Okanagan—West Kootenay,British Columbia,NDP,2021-09-20T00:00:00,1706735067961
1,,Frank,Caputo,Kamloops—Thompson—Cariboo,British Columbia,Conservative,2021-09-20T00:00:00,1706735067961
1,,Ben,Carr,Winnipeg South Centre,Manitoba,Liberal,2023-06-19T00:00:00,1706735067961
1,,Colin,Carrie,Oshawa,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Sean,Casey,Charlottetown,Prince Edward Island,Liberal,2021-09-20T00:00:00,1706735067961
1,,Louise,Chabot,Thérèse-De Blainville,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,Hon.,Bardish,Chagger,Waterloo,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,George,Chahal,Calgary Skyview,Alberta,Liberal,2021-09-20T00:00:00,1706735067961
1,,Adam,Chambers,Simcoe North,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,Hon.,François-Philippe,Champagne,Saint-Maurice—Champlain,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Martin,Champoux,Drummond,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Sophie,Chatel,Pontiac,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Shaun,Chen,Scarborough North,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Paul,Chiang,Markham—Unionville,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Michael,Chong,Wellington—Halton Hills,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Chad,Collins,Hamilton East—Stoney Creek,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Laurel,Collins,Victoria,British Columbia,NDP,2021-09-20T00:00:00,1706735067961
1,,Michael,Cooper,St. Albert—Edmonton,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Serge,Cormier,Acadie—Bathurst,New Brunswick,Liberal,2021-09-20T00:00:00,1706735067961
1,,Michael,Coteau,Don Valley East,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Julie,Dabrusin,Toronto—Danforth,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Marc,Dalton,Pitt Meadows—Maple Ridge,British Columbia,Conservative,2021-09-20T00:00:00,1706735067961
1,,Pam,Damoff,Oakville North—Burlington,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Raquel,Dancho,Kildonan—St. Paul,Manitoba,Conservative,2021-09-20T00:00:00,1706735067961
1,,Scot,Davidson,York—Simcoe,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Don,Davies,Vancouver Kingsway,British Columbia,NDP,2021-09-20T00:00:00,1706735067961
1,,Claude,DeBellefeuille,Salaberry—Suroît,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Gérard,Deltell,Louis-Saint-Laurent,Quebec,Conservative,2021-09-20T00:00:00,1706735067961
1,,Chris,d'Entremont,West Nova,Nova Scotia,Conservative,2021-09-20T00:00:00,1706735067961
1,,Caroline,Desbiens,Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Luc,Desilets,Rivière-des-Mille-Îles,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Blake,Desjarlais,Edmonton Griesbach,Alberta,NDP,2021-09-20T00:00:00,1706735067961
1,,Sukh,Dhaliwal,Surrey—Newton,British Columbia,Liberal,2021-09-20T00:00:00,1706735067961
1,,Anju,Dhillon,Dorval—Lachine—LaSalle,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Lena Metlege,Diab,Halifax West,Nova Scotia,Liberal,2021-09-20T00:00:00,1706735067961
1,,Todd,Doherty,Cariboo—Prince George,British Columbia,Conservative,2021-09-20T00:00:00,1706735067961
1,,Han,Dong,Don Valley North,Ontario,Independent,2021-09-20T00:00:00,1706735067961
1,,Terry,Dowdall,Simcoe—Grey,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Earl,Dreeshen,Red Deer—Mountain View,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Francis,Drouin,Glengarry—Prescott—Russell,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Emmanuel,Dubourg,Bourassa,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Jean-Yves,Duclos,Québec,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Terry,Duguid,Winnipeg South,Manitoba,Liberal,2021-09-20T00:00:00,1706735067961
1,,Eric,Duncan,Stormont—Dundas—South Glengarry,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,Hon.,Kirsty,Duncan,Etobicoke North,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Julie,Dzerowicz,Davenport,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Ali,Ehsassi,Willowdale,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Fayçal,El-Khoury,Laval—Les Îles,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Stephen,Ellis,Cumberland—Colchester,Nova Scotia,Conservative,2021-09-20T00:00:00,1706735067961
1,,Dave,Epp,Chatham-Kent—Leamington,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Nathaniel,Erskine-Smith,Beaches—East York,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Rosemarie,Falk,Battlefords—Lloydminster,Saskatchewan,Conservative,2021-09-20T00:00:00,1706735067961
1,,Ted,Falk,Provencher,Manitoba,Conservative,2021-09-20T00:00:00,1706735067961
1,Hon.,Ed,Fast,Abbotsford,British Columbia,Conservative,2021-09-20T00:00:00,1706735067961
1,Hon.,Greg,Fergus,Hull—Aylmer,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Michelle,Ferreri,Peterborough—Kawartha,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Andy,Fillmore,Halifax,Nova Scotia,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Kerry-Lynne,Findlay,South Surrey—White Rock,British Columbia,Conservative,2021-09-20T00:00:00,1706735067961
1,,Darren,Fisher,Dartmouth—Cole Harbour,Nova Scotia,Liberal,2021-09-20T00:00:00,1706735067961
1,,Peter,Fonseca,Mississauga East—Cooksville,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Mona,Fortier,Ottawa—Vanier,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Rhéal Éloi,Fortin,Rivière-du-Nord,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Peter,Fragiskatos,London North Centre,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Sean,Fraser,Central Nova,Nova Scotia,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Chrystia,Freeland,University—Rosedale,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Hedy,Fry,Vancouver Centre,British Columbia,Liberal,2021-09-20T00:00:00,1706735067961
1,,Iqwinder,Gaheer,Mississauga—Malton,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Anna,Gainey,Notre-Dame-de-Grâce—Westmount,Quebec,Liberal,2023-06-19T00:00:00,1706735067961
1,,Cheryl,Gallant,Renfrew—Nipissing—Pembroke,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Jean-Denis,Garon,Mirabel,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Randall,Garrison,Esquimalt—Saanich—Sooke,British Columbia,NDP,2021-09-20T00:00:00,1706735067961
1,,Marie-Hélène,Gaudreau,Laurentides—Labelle,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Leah,Gazan,Winnipeg Centre,Manitoba,NDP,2021-09-20T00:00:00,1706735067961
1,,Bernard,Généreux,Montmagny—L'Islet—Kamouraska—Rivière-du-Loup,Quebec,Conservative,2021-09-20T00:00:00,1706735067961
1,,Garnett,Genuis,Sherwood Park—Fort Saskatchewan,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Mark,Gerretsen,Kingston and the Islands,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Marilène,Gill,Manicouagan,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Marilyn,Gladu,Sarnia—Lambton,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Joël,Godin,Portneuf—Jacques-Cartier,Quebec,Conservative,2021-09-20T00:00:00,1706735067961
1,,Laila,Goodridge,Fort McMurray—Cold Lake,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,Hon.,Karina,Gould,Burlington,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Jacques,Gourde,Lévis—Lotbinière,Quebec,Conservative,2021-09-20T00:00:00,1706735067961
1,,Tracy,Gray,Kelowna—Lake Country,British Columbia,Conservative,2021-09-20T00:00:00,1706735067961
1,,Matthew,Green,Hamilton Centre,Ontario,NDP,2021-09-20T00:00:00,1706735067961
1,Hon.,Steven,Guilbeault,Laurier—Sainte-Marie,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Patty,Hajdu,Thunder Bay—Superior North,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Jasraj Singh,Hallan,Calgary Forest Lawn,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Brendan,Hanley,Yukon,Yukon,Liberal,2021-09-20T00:00:00,1706735067961
1,,Ken,Hardie,Fleetwood—Port Kells,British Columbia,Liberal,2021-09-20T00:00:00,1706735067961
1,,Lisa,Hepfner,Hamilton Mountain,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Randy,Hoback,Prince Albert,Saskatchewan,Conservative,2021-09-20T00:00:00,1706735067961
1,Hon.,Mark,Holland,Ajax,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Anthony,Housefather,Mount Royal,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Carol,Hughes,Algoma—Manitoulin—Kapuskasing,Ontario,NDP,2021-09-20T00:00:00,1706735067961
1,Hon.,Ahmed,Hussen,York South—Weston,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Gudie,Hutchings,Long Range Mountains,Newfoundland and Labrador,Liberal,2021-09-20T00:00:00,1706735067961
1,,Angelo,Iacono,Alfred-Pellan,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Lori,Idlout,Nunavut,Nunavut,NDP,2021-09-20T00:00:00,1706735067961
1,Hon.,Marci,Ien,Toronto Centre,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Helena,Jaczek,Markham—Stouffville,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Matt,Jeneroux,Edmonton Riverbend,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Gord,Johns,Courtenay—Alberni,British Columbia,NDP,2021-09-20T00:00:00,1706735067961
1,Hon.,Mélanie,Joly,Ahuntsic-Cartierville,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Yvonne,Jones,Labrador,Newfoundland and Labrador,Liberal,2021-09-20T00:00:00,1706735067961
1,,Majid,Jowhari,Richmond Hill,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Peter,Julian,New Westminster—Burnaby,British Columbia,NDP,2021-09-20T00:00:00,1706735067961
1,,Arielle,Kayabaga,London West,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Mike,Kelloway,Cape Breton—Canso,Nova Scotia,Liberal,2021-09-20T00:00:00,1706735067961
1,,Pat,Kelly,Calgary Rocky Ridge,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Iqra,Khalid,Mississauga—Erin Mills,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Arpan,Khanna,Oxford,Ontario,Conservative,2023-06-19T00:00:00,1706735067961
1,Hon.,Kamal,Khera,Brampton West,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Robert,Kitchen,Souris—Moose Mountain,Saskatchewan,Conservative,2021-09-20T00:00:00,1706735067961
1,,Tom,Kmiec,Calgary Shepard,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Annie,Koutrakis,Vimy,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Michael,Kram,Regina—Wascana,Saskatchewan,Conservative,2021-09-20T00:00:00,1706735067961
1,,Shelby,Kramp-Neuman,Hastings—Lennox and Addington,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Damien,Kurek,Battle River—Crowfoot,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
