id,honorific,first_name,last_name,constituency,province_territory,party_affiliation,start_date,time_retrieved
1,,Stephanie,Kusie,Calgary Midnapore,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Irek,Kusmierczyk,Windsor—Tecumseh,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Jenny,Kwan,Vancouver East,British Columbia,NDP,2021-09-20T00:00:00,1706735067961
1,Hon.,Mike,Lake,Edmonton—Wetaskiwin,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Marie-France,Lalonde,Orléans,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Emmanuella,Lambropoulos,Saint-Laurent,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,David,Lametti,LaSalle—Émard—Verdun,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Kevin,Lamoureux,Winnipeg North,Manitoba,Liberal,2021-09-20T00:00:00,1706735067961
1,,Melissa,Lantsman,Thornhill,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Viviane,Lapointe,Sudbury,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Andréanne,Larouche,Shefford,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Patricia,Lattanzio,Saint-Léonard—Saint-Michel,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Stéphane,Lauzon,Argenteuil—La Petite-Nation,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Philip,Lawrence,Northumberland—Peterborough South,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,Hon.,Dominic,LeBlanc,Beauséjour,New Brunswick,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Diane,Lebouthillier,Gaspésie—Les Îles-de-la-Madeleine,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Richard,Lehoux,Beauce,Quebec,Conservative,2021-09-20T00:00:00,1706735067961
1,,Sébastien,Lemire,Abitibi—Témiscamingue,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Branden,Leslie,Portage—Lisgar,Manitoba,Conservative,2023-06-19T00:00:00,1706735067961
1,,Chris,Lewis,Essex,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Leslyn,Lewis,Haldimand—Norfolk,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Ron,Liepert,Calgary Signal Hill,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Joël,Lightbound,Louis-Hébert,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Dane,Lloyd,Sturgeon River—Parkland,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Ben,Lobb,Huron—Bruce,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Wayne,Long,Saint John—Rothesay,New Brunswick,Liberal,2021-09-20T00:00:00,1706735067961
1,,Lloyd,Longfield,Guelph,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Tim,Louis,Kitchener—Conestoga,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Lawrence,MacAulay,Cardigan,Prince Edward Island,Liberal,2021-09-20T00:00:00,1706735067961
1,,Heath,MacDonald,Malpeque,Prince Edward Island,Liberal,2021-09-20T00:00:00,1706735067961
1,,Alistair,MacGregor,Cowichan—Malahat—Langford,British Columbia,NDP,2021-09-20T00:00:00,1706735067961
1,Hon.,Steven,MacKinnon,Gatineau,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Larry,Maguire,Brandon—Souris,Manitoba,Conservative,2021-09-20T00:00:00,1706735067961
1,,Shuvaloy,Majumdar,Calgary Heritage,Alberta,Conservative,2023-07-24T00:00:00,1706735067961
1,,James,Maloney,Etobicoke—Lakeshore,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Richard,Martel,Chicoutimi—Le Fjord,Quebec,Conservative,2021-09-20T00:00:00,1706735067961
1,Hon.,Soraya,Martinez Ferrada,Hochelaga,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Brian,Masse,Windsor West,Ontario,NDP,2021-09-20T00:00:00,1706735067961
1,,Lindsay,Mathyssen,London—Fanshawe,Ontario,NDP,2021-09-20T00:00:00,1706735067961
1,,Bryan,May,Cambridge,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Elizabeth,May,Saanich—Gulf Islands,British Columbia,Green Party,2021-09-20T00:00:00,1706735067961
1,,Dan,Mazier,Dauphin—Swan River—Neepawa,Manitoba,Conservative,2021-09-20T00:00:00,1706735067961
1,,Kelly,McCauley,Edmonton West,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Ken,McDonald,Avalon,Newfoundland and Labrador,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,David,McGuinty,Ottawa South,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,John,McKay,Scarborough—Guildwood,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Ron,McKinnon,Coquitlam—Port Coquitlam,British Columbia,Liberal,2021-09-20T00:00:00,1706735067961
1,,Greg,McLean,Calgary Centre,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Michael,McLeod,Northwest Territories,Northwest Territories,Liberal,2021-09-20T00:00:00,1706735067961
1,,Heather,McPherson,Edmonton Strathcona,Alberta,NDP,2021-09-20T00:00:00,1706735067961
1,,Eric,Melillo,Kenora,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Alexandra,Mendès,Brossard—Saint-Lambert,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Marco,Mendicino,Eglinton—Lawrence,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Wilson,Miao,Richmond Centre,British Columbia,Liberal,2021-09-20T00:00:00,1706735067961
1,,Kristina,Michaud,Avignon—La Mitis—Matane—Matapédia,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,Hon.,Marc,Miller,Ville-Marie—Le Sud-Ouest—Île-des-Soeurs,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Rob,Moore,Fundy Royal,New Brunswick,Conservative,2021-09-20T00:00:00,1706735067961
1,,Marty,Morantz,Charleswood—St. James—Assiniboia—Headingley,Manitoba,Conservative,2021-09-20T00:00:00,1706735067961
1,,Mike,Morrice,Kitchener Centre,Ontario,Green Party,2021-09-20T00:00:00,1706735067961
1,,Rob,Morrison,Kootenay—Columbia,British Columbia,Conservative,2021-09-20T00:00:00,1706735067961
1,,Robert,Morrissey,Egmont,Prince Edward Island,Liberal,2021-09-20T00:00:00,1706735067961
1,,Glen,Motz,Medicine Hat—Cardston—Warner,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,Hon.,Joyce,Murray,Vancouver Quadra,British Columbia,Liberal,2021-09-20T00:00:00,1706735067961
1,,Dan,Muys,Flamborough—Glanbrook,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Yasir,Naqvi,Ottawa Centre,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,John,Nater,Perth—Wellington,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,Hon.,Mary,Ng,Markham—Thornhill,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Taleeb,Noormohamed,Vancouver Granville,British Columbia,Liberal,2021-09-20T00:00:00,1706735067961
1,,Christine,Normandin,Saint-Jean,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Jennifer,O'Connell,Pickering—Uxbridge,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Robert,Oliphant,Don Valley West,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Seamus,O'Regan,St. John's South—Mount Pearl,Newfoundland and Labrador,Liberal,2021-09-20T00:00:00,1706735067961
1,,Jeremy,Patzer,Cypress Hills—Grasslands,Saskatchewan,Conservative,2021-09-20T00:00:00,1706735067961
1,,Pierre,Paul-Hus,Charlesbourg—Haute-Saint-Charles,Quebec,Conservative,2021-09-20T00:00:00,1706735067961
1,,Monique,Pauzé,Repentigny,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Rick,Perkins,South Shore—St. Margarets,Nova Scotia,Conservative,2021-09-20T00:00:00,1706735067961
1,,Yves,Perron,Berthier—Maskinongé,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,Hon.,Ginette,Petitpas Taylor,Moncton—Riverview—Dieppe,New Brunswick,Liberal,2021-09-20T00:00:00,1706735067961
1,,Louis,Plamondon,Bécancour—Nicolet—Saurel,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,Hon.,Pierre,Poilievre,Carleton,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Marcus,Powlowski,Thunder Bay—Rainy River,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Carla,Qualtrough,Delta,British Columbia,Liberal,2021-09-20T00:00:00,1706735067961
1,,Alain,Rayes,Richmond—Arthabaska,Quebec,Independent,2021-09-20T00:00:00,1706735067961
1,,Brad,Redekopp,Saskatoon West,Saskatchewan,Conservative,2021-09-20T00:00:00,1706735067961
1,,Scott,Reid,Lanark—Frontenac—Kingston,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,Hon.,Michelle,Rempel Garner,Calgary Nose Hill,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Blake,Richards,Banff—Airdrie,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Anna,Roberts,King—Vaughan,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Yves,Robillard,Marc-Aurèle-Fortin,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Pablo,Rodriguez,Honoré-Mercier,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Churence,Rogers,Bonavista—Burin—Trinity,Newfoundland and Labrador,Liberal,2021-09-20T00:00:00,1706735067961
1,,Sherry,Romanado,Longueuil—Charles-LeMoyne,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Lianne,Rood,Lambton—Kent—Middlesex,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Anthony,Rota,Nipissing—Timiskaming,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Alex,Ruff,Bruce—Grey—Owen Sound,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,Hon.,Ruby,Sahota,Brampton North,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Harjit S.,Sajjan,Vancouver South,British Columbia,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Ya'ara,Saks,York Centre,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Darrell,Samson,Sackville—Preston—Chezzetcook,Nova Scotia,Liberal,2021-09-20T00:00:00,1706735067961
1,,Randeep,Sarai,Surrey Centre,British Columbia,Liberal,2021-09-20T00:00:00,1706735067961
1,,Simon-Pierre,Savard-Tremblay,Saint-Hyacinthe—Bagot,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Francis,Scarpaleggia,Lac-Saint-Louis,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Andrew,Scheer,Regina—Qu'Appelle,Saskatchewan,Conservative,2021-09-20T00:00:00,1706735067961
1,,Peter,Schiefke,Vaudreuil—Soulanges,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Jamie,Schmale,Haliburton—Kawartha Lakes—Brock,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Kyle,Seeback,Dufferin—Caledon,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Marc,Serré,Nickel Belt,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Judy A.,Sgro,Humber River—Black Creek,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Brenda,Shanahan,Châteauguay—Lacolle,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Terry,Sheehan,Sault Ste. Marie,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Martin,Shields,Bow River,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Doug,Shipley,Barrie—Springwater—Oro-Medonte,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Maninder,Sidhu,Brampton East,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Sonia,Sidhu,Brampton South,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Mario,Simard,Jonquière,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Nathalie,Sinclair-Desgagné,Terrebonne,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Jagmeet,Singh,Burnaby South,British Columbia,NDP,2021-09-20T00:00:00,1706735067961
1,,Clifford,Small,Coast of Bays—Central—Notre Dame,Newfoundland and Labrador,Conservative,2021-09-20T00:00:00,1706735067961
1,,Francesco,Sorbara,Vaughan—Woodbridge,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Gerald,Soroka,Yellowhead,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Charles,Sousa,Mississauga—Lakeshore,Ontario,Liberal,2022-12-12T00:00:00,1706735067961
1,,Warren,Steinley,Regina—Lewvan,Saskatchewan,Conservative,2021-09-20T00:00:00,1706735067961
1,,Gabriel,Ste-Marie,Joliette,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Jake,Stewart,Miramichi—Grand Lake,New Brunswick,Conservative,2021-09-20T00:00:00,1706735067961
1,Hon.,Pascale,St-Onge,Brome—Missisquoi,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Mark,Strahl,Chilliwack—Hope,British Columbia,Conservative,2021-09-20T00:00:00,1706735067961
1,,Shannon,Stubbs,Lakeland,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,Hon.,Jenna,Sudds,Kanata—Carleton,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Filomena,Tassi,Hamilton West—Ancaster—Dundas,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Leah,Taylor Roy,Aurora—Oak Ridges—Richmond Hill,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Luc,Thériault,Montcalm,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Alain,Therrien,La Prairie,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Rachael,Thomas,Lethbridge,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Joanne,Thompson,St. John's East,Newfoundland and Labrador,Liberal,2021-09-20T00:00:00,1706735067961
1,,Corey,Tochor,Saskatoon—University,Saskatchewan,Conservative,2021-09-20T00:00:00,1706735067961
1,,Fraser,Tolmie,Moose Jaw—Lake Centre—Lanigan,Saskatchewan,Conservative,2021-09-20T00:00:00,1706735067961
1,Right Hon.,Justin,Trudeau,Papineau,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
1,,Denis,Trudel,Longueuil—Saint-Hubert,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,Ryan,Turnbull,Whitby,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Tim,Uppal,Edmonton Mill Woods,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,Hon.,Rechie,Valdez,Mississauga—Streetsville,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Tony,Van Bynen,Newmarket—Aurora,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Adam,van Koeverden,Milton,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Tako,Van Popta,Langley—Aldergrove,British Columbia,Conservative,2021-09-20T00:00:00,1706735067961
1,Hon.,Dan,Vandal,Saint Boniface—Saint Vital,Manitoba,Liberal,2021-09-20T00:00:00,1706735067961
1,,Anita,Vandenbeld,Ottawa West—Nepean,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Karen,Vecchio,Elgin—Middlesex—London,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,Gary,Vidal,Desnethé—Missinippi—Churchill River,Saskatchewan,Conservative,2021-09-20T00:00:00,1706735067961
1,,Dominique,Vien,Bellechasse—Les Etchemins—Lévis,Quebec,Conservative,2021-09-20T00:00:00,1706735067961
1,,Arnold,Viersen,Peace River—Westlock,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Julie,Vignola,Beauport—Limoilou,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,,René,Villemure,Trois-Rivières,Quebec,Bloc Québécois,2021-09-20T00:00:00,1706735067961
1,Hon.,Arif,Virani,Parkdale—High Park,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Brad,Vis,Mission—Matsqui—Fraser Canyon,British Columbia,Conservative,2021-09-20T00:00:00,1706735067961
1,,Kevin,Vuong,Spadina—Fort York,Ontario,Independent,2021-09-20T00:00:00,1706735067961
1,,Cathay,Wagantall,Yorkton—Melville,Saskatchewan,Conservative,2021-09-20T00:00:00,1706735067961
1,,Chris,Warkentin,Grande Prairie—Mackenzie,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Kevin,Waugh,Saskatoon—Grasswood,Saskatchewan,Conservative,2021-09-20T00:00:00,1706735067961
1,,Len,Webber,Calgary Confederation,Alberta,Conservative,2021-09-20T00:00:00,1706735067961
1,,Patrick,Weiler,West Vancouver—Sunshine Coast—Sea to Sky Country,British Columbia,Liberal,2021-09-20T00:00:00,1706735067961
1,Hon.,Jonathan,Wilkinson,North Vancouver,British Columbia,Liberal,2021-09-20T00:00:00,1706735067961
1,,Ryan,Williams,Bay of Quinte,Ontario,Conservative,2021-09-20T00:00:00,1706735067961
1,,John,Williamson,New Brunswick Southwest,New Brunswick,Conservative,2021-09-20T00:00:00,1706735067961
1,,Jean,Yip,Scarborough—Agincourt,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Salma,Zahid,Scarborough Centre,Ontario,Liberal,2021-09-20T00:00:00,1706735067961
1,,Bonita,Zarrillo,Port Moody—Coquitlam,British Columbia,NDP,2021-09-20T00:00:00,1706735067961
1,,Bob,Zimmer,Prince George—Peace River—Northern Rockies,British Columbia,Conservative,2021-09-20T00:00:00,1706735067961
1,,Sameer,Zuberi,Pierrefonds—Dollard,Quebec,Liberal,2021-09-20T00:00:00,1706735067961
