member_id,time_retrieved,office_type,office_title,office_address,office_city,office_province_territory,office_postal_code,office_note,office_phone,office_fax,office_email,office_toll_free,office_tty,source_url
104,1709323701131,Legislative office,,"Room 449/450
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,, [phone],,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
104,1709323701131,Constituency office,,"Suite 500
151 Frederick St.",Kitchener,Ontario,N2H 2M2,,519-579-5460  ,519-579-2121  ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7624,1709323701131,Constituency office,,630 Main St. E,Hamilton,Ontario,L8M 1J7,,905-544-9644  ,905-544-5152  ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7624,1709323701131,Legislative office,,"Room 472
111 Wellesley St. W",Toronto,Ontario,M7A 1A8,,416-325-3043,416-325-3046,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7593,1709323701131,Legislative office,,"Room 157
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-0105,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7593,1709323701131,Constituency office,,"Suite L02
1200 Lawrence Ave. E",Toronto,Ontario,M3A 1C1,,416-494-6856,416-494-9937,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7584,1709323701131,Ministry office,,"Ministry of Education
5th Floor
438 University Ave.",Toronto,Ontario,M7A 2A5,,,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7584,1709323701131,Constituency office,,"Suite 502
230 Westney Rd. S",Ajax,Ontario,L1S 7J5,,905-427-2060,905-427-6976,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7565,1709323701131,Constituency office,,237 Montreal Rd.,Vanier,Ontario,K1L 6C7,,613-744-4484,613-744-0889,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7565,1709323701131,Legislative office,,"Room 165
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-0007,416-325-0172,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7564,1709323701131,Constituency office,,"Unit 204
4473 Innes Rd.",Orleans,Ontario,K4A 1A7,,613-834-8679,613-834-7647,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7564,1709323701131,Legislative office,,"Room 167
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-0035,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
NaN,1709323701131,Constituency office,,"Suite 500
151 Frederick St.",Kitchener,Ontario,N2H 2M2,,519-579-5460  ,519-579-2121  ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7479,1709323701131,Ministry office,,"Ministry of Education
5th Floor
438 University Ave.",Toronto,Ontario,M7A 2A5,,416-325-2600,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7479,1709323701131,Constituency office,,"Unit 1
2220 King Rd.",King City,Ontario,L7B 1L3,,647-560-9700  ,647-560-9701 ,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7489,1709323701131,Legislative office,,"Room 429/430
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7489,1709323701131,Constituency office,,"Unit 701
50 Burnhamthorpe Road W.",Mississauga,Ontario,L5B 3C3,,905-890-1901,,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7601,1709323701131,Ministry office,,"Ministry of Natural Resources and Forestry
Whitney Block
Room 5501
99 Wellesley St. W",Toronto,Ontario,M7A 1W3,,,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7601,1709323701131,Constituency office,,"26A St. Lawrence St. W
P.O. Box 70",Madoc,Ontario,K0K 2K0,,613-473-1112,613-473-1397,,855-229-6676  ,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7601,1709323701131,Constituency office,,113 East St.,Napanee,Ontario,K8R 1S5,,613-354-3031,613-308-9685  ,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7448,1709323701131,Ministry office,,"Ministry of Environment, Conservation and Parks
5th Floor
777 Bay St.",Toronto,Ontario,M7A 2J3,,416-314-6790,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7448,1709323701131,Constituency office,,"Unit 1
237 Mapleview Dr. E",Barrie,Ontario,L4N 0W5,,705-722-0575  ,705-722-8835,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7483,1709323701131,Constituency office,,"Unit 105
400 York St.",London,Ontario,N6B 3N2,,519-432-7339,519-432-0613  ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7483,1709323701131,Legislative office,,"Room 362
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A8,,416-326-7568  ,416-326-7580  ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7592,1709323701131,Ministry office,,"Ministry of Agriculture, Food and Rural Affairs
11th Floor
77 Grenville St.",Toronto,Ontario,M7A 1B3,,416-326-6160,416-326-3119,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7592,1709323701131,Constituency office,,"Suite 100
111 Heritage Rd.",Chatham,Ontario,N7M 5W7,,[phone]   ,[phone] ,,1-[phone]   ,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7592,1709323701131,Constituency office,,"Unit B
115 Erie St. N",Leamington,Ontario,N8H 3A3,,519-326-3367 ,519-326-0404   ,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7597,1709323701131,Ministry office,,"Ministry of Mines
Room 5501
5th Floor
99 Wellesley St. W",Toronto,Ontario,M7A 1W3,,,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7597,1709323701131,Constituency office,,310 Thomas Rd.,Amherstburg,Ontario,N9V 2Y9,,519-736-1550,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7596,1709323701131,Ministry office,,"Ministry of Municipal Affairs and Housing
17th Floor
777 Bay St.",Toronto,Ontario,M7A 2J3,,416-326-3072,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7596,1709323701131,Constituency office,,"Suite 201
750 Talbot St.",St. Thomas,Ontario,N5P 1E2,,[phone],[phone],,1-[phone],,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7588,1709323701131,Ministry office,,"Ministry of Citizenship and Multiculturalism
14th Floor
56 Wellesley St.",Toronto,Ontario,M5S 3L6,,,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7588,1709323701131,Constituency office,,"Unit 7
10215 Kennedy Rd. N",Brampton,Ontario,L6Z 0C5,,289-298-1049,905-495-1041,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
2139,1709323701131,Ministry office,,"Ministry of Environment, Conservation and Parks
Whitney Block
Room 1304
99 Wellesley St. W",Toronto,Ontario,M7A 1S3,,416-314-6790,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
2139,1709323701131,Constituency office,,"The Victoria Center
Unit 6
84 Isabella St.",Pembroke,Ontario,K8A 5S5,,613-735-6627,613-735-6692,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7523,1709323701131,Ministry office,,"Treasury Board Secretariat
Whitney Block
Room 4320
4th Floor
99 Wellesley St. W",Toronto,Ontario,M7A 1W3,,416-327-2333,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7523,1709323701131,Ministry office,,"Ministry of Francophone Affairs
Suite 2501
700 Bay St.",Toronto,Ontario,M7A 0A2,,416-327-9200,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7523,1709323701131,Constituency office,,"Unit 9
45 Grist Mill Rd.",Holland Landing,Ontario,L9N 1M7,,905-895-1555   ,905-895-0337 ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7594,1709323701131,Constituency office,,"Suite 101
795 Eglinton Ave. E",Toronto,Ontario,M4G 4E4,,416-425-6777,416-425-0350,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7594,1709323701131,Legislative office,,"Room 172
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-0008,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7616,1709323701131,Constituency office,,"Unit 401
120 Carlton St.",Toronto,Ontario,M5A 4K2,,416-972-7683,,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7616,1709323701131,Legislative office,,"Room 471
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-0031,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7610,1709323701131,Ministry office,,"Ministry of the Attorney General
McMurtry-Scott Building
11th Floor
720 Bay St.",Toronto,Ontario,M7A 2S9,,416-326-2220,416-325-1219,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7610,1709323701131,Constituency office,,"Suite 28
180 Parsons Rd.",Alliston,Ontario,L9R 1E8,,705-435-4087,705-435-1051,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7610,1709323701131,Constituency office,,"7317 Hwy. 26
P.O. Box 820",Stayner,Ontario,L0M 1S0,,705-428-2134,705-446-3397,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7613,1709323701131,Ministry office,,"Ministry of Indigenous Affairs
Suite 400
160 Bloor St. E",Toronto,Ontario,M7A 2E6,,416-325-0272,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7613,1709323701131,Ministry office,,"Ministry of Northern Development
99 Wellesley St. W",Toronto,Ontario,M7A 1A4,,,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7613,1709323701131,Constituency office,,"Unit 3
101 Main St. W",Atikokan,Ontario,P0T 1C0,,807-623-6702,807-623-8921,,833-743-1684,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7613,1709323701131,Constituency office,,774 James St. N (Main office),Thunder Bay,Ontario,P7C 5N3,,807-623-6702,807-623-8921,,833-743-1684,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7609,1709323701131,Ministry office,,"Ministry of Labour, Immigration, Training and Skills Development
Whitney Block
Room 1306
99 Wellesley St. W",Toronto,Ontario,M7A 1S3,,416-326-7600,416-325-0272,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7609,1709323701131,Constituency office,,2063 Lawrence Ave. E,Scarborough,Ontario,M1R 2Z4,,416-615-2183,416-615-2011,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7446,1709323701131,Constituency office,,"Unit 4B
555 Barrydowne Rd.",Sudbury,Ontario,P3A 3T4,,705-675-1914,705-675-1456,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7446,1709323701131,Legislative office,,"Room 347
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A8,,416-326-7144,416-326-7280,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7600,1709323701131,Ministry office,,"Ministry of Tourism, Culture and Sport
6th Floor
438 University Ave.",Toronto,Ontario,M7A 1N3,,416-326-9326,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7600,1709323701131,Constituency office,,"Unit 102
115 Hwy. 8",Hamilton,Ontario,L8G 1C1,,905-662-8755,905-662-0416 ,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7607,1709323701131,Ministry office,,"Ministry of Natural Resources and Forestry
5th Floor
99 Wellesley St.",Toronto,Ontario,M7A 1W3,,416-314-2301,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7607,1709323701131,Constituency office,,26 James St.,Parry Sound,Ontario,P2A 1T5,,[phone]  ,[phone]   ,,1-[phone] ,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7607,1709323701131,Constituency office,,230 Manitoba St.,Bracebridge,Ontario,P1L 2E1,,[phone],[phone] ,,1-[phone]   ,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7589,1709323701131,Ministry office,,"Ministry of Finance
Frost Building North
6th Floor
95 Grosvenor St.",Toronto,Ontario,M7A 1Z1,,416-325-0400,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7589,1709323701131,Constituency office,,"Suite 105
345 8th Street E",Owen Sound,Ontario,N4K 1L3,,[phone],[phone],,1-[phone],,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7506,1709323701131,Ministry office,,"Ministry for Seniors and Accessibility
5th Floor
777 Bay St.",Toronto,Ontario,M7A 1S5,,416-314-0797,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7506,1709323701131,Constituency office,,"Suite 409
9555 Yonge St.",Richmond Hill,Ontario,L4C 9M5,,905-884-8080,905-884-1040,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
NaN,1709323701131,Constituency office,,360 James St.,Wallaceburg,Ontario,N8A 2N5,, [phone]   , [phone] ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
NaN,1709323701131,Constituency office,,81 Front St. W,Strathroy,Ontario,N7G 1X6,,519-245-8696,519-245-8697 ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7590,1709323701131,Ministry office,,"Ministry of Colleges and Universities
5th Floor
438 University Ave.",Toronto,Ontario,M7A 0B8,,437-771-2987,416-326-2807,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7590,1709323701131,Constituency office,,"Suite 306
3027 Harvester Rd.",Burlington,Ontario,L7N 3G7,,905-639-7924,905-639-3284 ,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7611,1709323701131,Ministry office,,"Ministry of Children, Community and Social Services
7th Floor
438 University Ave.",Toronto,Ontario,M5G 2K8,,416-325-5225,416-325-5240,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7611,1709323701131,Constituency office,,"Time Square
120 Second St. W",Cornwall,Ontario,K6J 1G5,,613-933-6513,613-933-6449   ,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7612,1709323701131,Legislative office,,"Room 441
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7612,1709323701131,Constituency office,,"Centre Street Square
Unit 4
1136 Centre St.",Thornhill,Ontario,L4J 3M8,,905-731-1178,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7465,1709323701131,Ministry office,,"Ministry of Health
5th Floor
777 Bay St.",Toronto,Ontario,M7A 2J3,,,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7465,1709323701131,Constituency office,,2882 Dufferin St.,Toronto,Ontario,M6B 3S6,, [phone]  ,[phone]  ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7164,1709323701131,Constituency office,,14 George Walk,Elliot Lake,Ontario,P5A 2A4,,[phone] ,[phone],[email],1-[phone]   ,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7164,1709323701131,Legislative office,,"Room 320
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-1938   ,416-325-1976,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7461,1709323701131,Legislative office,,"Room 112
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A2,,416-325-1183,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7461,1709323701131,Constituency office,,"Suite 103
2175 Sheppard Ave. E",North York,Ontario,M2J 1W8,,416-494-8778  ,416-494-0110  ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7192,1709323701131,Constituency office,,63B Government Rd. W,Kirkland Lake,Ontario,P2N 2E6,,705-567-4650,705-567-4208,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7192,1709323701131,Constituency office,,"Pinewoods Centre
Unit 5
247 Whitewood Ave.
P.O. Box 398",New Liskeard,Ontario,P0J 1P0,,705-647-5995,705-647-1976,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7192,1709323701131,Constituency office,,"2nd Floor
193 King St.",Sturgeon Falls,Ontario,P2B 1R8,,705-753-0200,705-753-0800,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7192,1709323701131,Legislative office,,"Room 348
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A8,,416-325-2000,416-325-1999,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7502,1709323701131,Constituency office,,2849 Dundas St. W,Toronto,Ontario,M6P 1Y6,,416-763-5630 ,416-763-5640  ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7502,1709323701131,Legislative office,,"Room 204
North Wing, Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-3017  ,416-325-2937 ,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7591,1709323701131,Ministry office,,"Ministry of Public and Business Service Delivery
5th Floor
777 Bay St.",Toronto,Ontario,M7A 2J3,,416-212-2665,416-325-0272,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7591,1709323701131,Constituency office,,"Cambridge Place
Suite 601
73 Water St. N",Cambridge,Ontario,N1R 7L6,,519-650-2770 ,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7485,1709323701131,Legislative office,,"Room 448
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7485,1709323701131,Constituency office,,"Unit 3
7380 McCowan Rd.",Markham,Ontario,L3S 3H8,,905-305-1935  ,905-305-1938  ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7093,1709323701131,Ministry office,,"Ministry of Health
5th Floor
777 Bay St.",Toronto,Ontario,M7A 2J3,,416-327-4300,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7093,1709323701131,Constituency office,,"Suite A
3rd Floor
180 Broadway Ave.",Orangeville,Ontario,L9W 1K3,,519-941-7751  ,519-941-3246  ,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7644,1709323701131,Legislative office,,"Room 153
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A2,,416-325-1207,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
