member_id,time_retrieved,office_type,office_title,office_address,office_city,office_province_territory,office_postal_code,office_note,office_phone,office_fax,office_email,office_toll_free,office_tty,source_url
7644,1709323701131,Constituency office,,"Unit B1
3785 Kingston Rd.",Scarborough,Ontario,M1J 3M4,,416-281-2787  ,416-281-2360 ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7469,1709323701131,Ministry office,,"Ministry of the Solicitor General
George Drew Building
25 Grosvenor St.",Toronto,Ontario,M7A 1Y6,,416-326-5000,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7469,1709323701131,Constituency office,,"Unit 21
195 Norseman St.",Etobicoke,Ontario,M8Z 0E9,,416-259-2249  ,,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7604,1709323701131,Ministry office,,"Ministry of Long-Term Care
6th Floor
400 University Ave.",Toronto,Ontario,M5G 1S5,,,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7604,1709323701131,Constituency office,,"Unit 207
91 Cornelia Street W.",Smiths Falls,Ontario,K7A 5L3,,613-284-1630,613-284-0948,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7617,1709323701131,Ministry office,,"Ministry of Economic Development, Job Creation, and Trade
17th Floor
777 Bay St.",Toronto,Ontario,M5G 2E5,,,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7617,1709323701131,Constituency office,,"Unit 1
5452 Tecumseh Rd. E",Windsor,Ontario,N8T 1C7,,519-251-5199 ,519-251-5299 ,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7619,1709323701131,Ministry office,,"Ministry of Citizenship and Multiculturalism
14th Floor
56 Wellesley St.",Toronto,Ontario,M7A 2E7,,416-212-0036,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7619,1709323701131,Constituency office,,1832 Weston Rd.,Toronto,Ontario,M9N 1V8,,416-243-7984,416-243-0327,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7499,1709323701131,Ministry office,,"Ministry of Economic Development, Job Creation, and Trade
Whitney Block
Room 1308
99 Wellesley St. W",Toronto,Ontario,M7A 1S3,,,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7499,1709323701131,Constituency office,,"Unit 570
2525 Old Bronte Rd.",Oakville,Ontario,L6M 4J2,,905-825-2455,905-825-0663,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7519,1709323701131,Ministry office,,"Ministry of Health
Frost Building South
7 Queens Park Circle",Toronto,Ontario,M7A 1Y7,,416-327-4300,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7519,1709323701131,Constituency office,,"Unit 3
5100 Rutherford Rd.",Woodbridge,Ontario,L4H 2J2,,905-893-4428,905-893-4537,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7204,1709323701131,Constituency office,,"Suite 220
100 Regina St. S",Waterloo,Ontario,N2J 4P9,,519-725-3477,519-725-3667,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7204,1709323701131,Legislative office,,"Room 370
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-6913,416-325-6942,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7179,1709323701131,Ministry office,,"Ministry of Agriculture, Food and Rural Affairs
11th Floor
77 Grenville St.",Toronto,Ontario,M5S 1B3,,416-326-3074,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7179,1709323701131,Constituency office,,"408 Queen St.
P.O. Box 426",Blyth,Ontario,N0M 1H0,,519-523-4251,226-523-9296,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7179,1709323701131,Constituency office,,"Unit 2
807 Queen St.",Kincardine,Ontario,N2Z 2Y2,,[phone],[phone],[email],1-[phone],,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7477,1709323701131,Constituency office,,"Unit 104
73 King St.
P.O. Box 176",Sioux Lookout,Ontario,P8T 1A1,,[phone],[phone],[email],1-[phone],,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7477,1709323701131,Constituency office,,"Unit 4
14 Discovery Rd.
P.O. Box 855",Red Lake,Ontario,P0V 2M0,,807-727-1133,,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7477,1709323701131,Legislative office,,"Room 201
North Wing, Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-326-7692 ,416-326-7690,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7511,1709323701131,Ministry office,,"Ministry of Transportation
5th Floor
777 Bay St",Toronto,Ontario,M7A 1Z8,,416-327-9200,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7511,1709323701131,Constituency office,,"Unit 105
8130 Sheppard Ave. E",Toronto,Ontario,M1B 3W3,,416-283-8448,416-283-1597,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7178,1709323701131,Constituency office,,"Unit 202
555 Concession St.",Hamilton,Ontario,L8V 1A8,,905-388-9734,905-388-7862,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7178,1709323701131,Legislative office,,"Room 357
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-1796,416-325-1863,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7494,1709323701131,Ministry office,,"Ministry of Economic Development, Job Creation and Trade
18th Floor
777 Bay St.",Toronto,Ontario,M7A 1S5,,,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7494,1709323701131,Constituency office,,330 Queen St. S,Mississauga,Ontario,L5M 1M2,,905-569-1643,905-569-6416,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7603,1709323701131,Ministry office,,"Ministry of Energy
10th Floor
77 Grenville Ave.",Toronto,Ontario,M7A 2C1,,437-235-7208,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7603,1709323701131,Constituency office,,"Building A
Unit 11
260 Holiday Inn Dr.",Cambridge,Ontario,N3C 2E8,,519-650-9413,519-650-7006,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7041,1709323701131,Constituency office,,923 Danforth Ave.,Toronto,Ontario,M4J 1L8,,416-461-0223,416-461-9542,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7041,1709323701131,Legislative office,,"Room 465
111 Wellesley St. W",Toronto,Ontario,M7A 1A5,,416-325-3250,416-325-3252,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7185,1709323701131,Ministry office,,"Ministry of Economic Development, Job Creation, and Trade
18th Floor
777 Bay St.",Toronto,Ontario,M7A 1S5,,416-326-8475,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7185,1709323701131,Constituency office,,219 Main St. E,North Bay,Ontario,P1B 1B2,,705-474-8340,705-474-9747,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7605,1709323701131,Ministry office,,"Ministry of Health
5th Floor
777 Bay St.",Toronto,Ontario,M7A 2J3,,,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7605,1709323701131,Constituency office,,"Unit 22
16635 Yonge St.",Newmarket,Ontario,L3X 1V6,,[phone],[phone],,1-[phone],,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7512,1709323701131,Ministry office,,"Ministry of Colleges and Universities
5th Floor
438 University Ave.",Toronto,Ontario,M7A 1N3,, [phone],,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7512,1709323701131,Constituency office,,"Unit 9
575 West St. S",Orillia,Ontario,L3V 7N6,, 705-326-3246,705-326-9579,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7482,1709323701131,Ministry office,,"Room 434
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-3018,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7482,1709323701131,Constituency office,,"Unit 3 & 4
63 Arthur St. S",Elmira,Ontario,N3B 2M6,,519-669-2090  ,519-669-0476  ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7500,1709323701131,Constituency office,,109 Catherine St.,Ottawa,Ontario,K2P 0P4,,613-722-6414 ,613-722-6703,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7500,1709323701131,Legislative office,,"Room 328
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A8,,416-326-7648  ,416-326-7639,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
43,1709323701131,Constituency office,,12 Perry St.,Woodstock,Ontario,N4S 3C2,,[phone],[phone] ,[email],1-[phone],,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
43,1709323701131,Legislative office,,"Room 436
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A8,,416-325-0224,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7288,1709323701131,Constituency office,,2443 Dougall Ave.,Windsor ,Ontario,N8X 1T3,,519-977-7191 ,519-977-7029,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7288,1709323701131,Legislative office,,"Room 324
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-0235 ,416-325-0873,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7450,1709323701131,Ministry office,,"Ministry of the Attorney General
McMurtry-Scott Building
11th Floor
720 Bay St.",Toronto,Ontario,M7A 2S9,, [phone],,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7450,1709323701131,Constituency office,,"Unit 14
20 Bell Farm Rd.",Barrie,Ontario,L4M 6E4,,705-726-5538,705-726-2880,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7492,1709323701131,Constituency office,,"Unit 1 & 2
120 Lakeshore Rd. W",Mississauga,Ontario,L5H 1E8,,905-274-8228,905-274-8552,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7492,1709323701131,Ministry office,,"Treasury Board Secretariat
Whitney Block
Room 5340
5th Floor
99 Wellesley St. W",Toronto,Ontario,M7A 1W3,,416-327-2333,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7614,1709323701131,Constituency office,,272 Park Ave.,Thunder Bay,Ontario,P7B 1C5,,807-345-3647  ,807-345-2922  ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7614,1709323701131,Legislative office,,"Room 203
North Wing, Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-0069,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7498,1709323701131,Ministry office,,"Ministry of Finance
Frost Building South
7th Floor
7 Queen's Park Cres.",Toronto,Ontario,M7A 1Y7,,416-325-0400,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7498,1709323701131,Constituency office,,"Unit 1
74 Rebecca St.",Oakville,Ontario,L6K 1J2,,905-827-5141,905-827-3786,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7593,1709323701131,Constituency office,,"Suite L02
1200 Lawrence Ave. E",Toronto,Ontario,M3A 1C1,,416-494-6856,416-494-9937,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7455,1709323701131,Ministry office,,"Ministry of Transportation
5th Floor
777 Bay St.",Toronto,Ontario,M7A 1Z8,,416-327-9200,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7455,1709323701131,Constituency office,,"Unit 402
7700 Hurontario St.",Brampton,Ontario,L6Y 4M3,,[phone], [phone],,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7456,1709323701131,Ministry office,,"Ministry of Infrastructure
Room 426A
4th Floor
777 Bay St.",Toronto,Ontario,M5G 2E5,,,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7456,1709323701131,Constituency office,,"Unit 309
10 Gillingham Dr.",Brampton,Ontario,L6X 0G6,,905-595-1532,905-451-8496,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7513,1709323701131,Constituency office,,"Unit A
226 Bathurst St.",Toronto,Ontario,M5T 2R9,,416-603-9664  ,416-603-1214  ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7513,1709323701131,Legislative office,,"Room 241
North Wing, Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A8,,416-326-7196  ,416-326-7172  ,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7344,1709323701131,Ministry office,,"Premier's Office
Whitney Block
Room 6522
99 Wellesley St. W",Toronto,Ontario,M7A 1W3,,,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7344,1709323701131,Constituency office,,"Suite 202
3000 Garden St.",Whitby,Ontario,L1R 2G6,,905-430-1141 ,905-430-1840,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7491,1709323701131,Ministry office,,"Ministry of Public and Business Service Delivery
5th Floor
777 Bay St.",Toronto,Ontario,M7A 2J3,,416-212-2665,416-325-0272,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7491,1709323701131,Constituency office,,"Unit 40
4181 Sladeview Cres",Mississauga,Ontario,L5L 5R2,,905-820-8851,905-820-4307,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7467,1709323701131,Ministry office,,"Ministry of Infrastructure
Room 5E200
5th Floor
777 Bay St.",Toronto,Ontario,M7A 2J3,,416-327-4412,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7467,1709323701131,Constituency office,,"Lloydmanor Shopping Centre
Unit 102
201 Lloyd Manor Rd.",Etobicoke,Ontario,M9B 6H6,,416-234-2800,416-234-2276,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7424,1709323701131,Legislative office,,"Room 249
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-0109,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7424,1709323701131,Constituency office,,"Suite 102
390 Bay St.",Sault Ste Marie,Ontario,P6A 1X2,,705-949-6959,705-946-6269,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7460,1709323701131,Legislative office,,"Room 381
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-326-7202,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7460,1709323701131,Constituency office,,1199 Bloor St. W,Toronto,Ontario,M6H 1N4,,416-535-3158,416-535-6587,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7606,1709323701131,Legislative office,,"Room 206
North Wing, Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-3001,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7606,1709323701131,Constituency office,,"Unit 500
1580 Merivale Rd.",Nepean,Ontario,K2G 4B5,,613-721-8075,613-721-5756,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7514,1709323701131,Constituency office,,"Unit B
209 Carlton St.",St. Catharines,Ontario,L2R 1S1,,905-935-0018,905-935-0191,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7514,1709323701131,Legislative office,,"Room 387
Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-326-7127,416-326-7126,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7146,1709323701131,Legislative office,,"Room 114
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A2,,416-325-1216,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7146,1709323701131,Constituency office,,"Unit 305
9 Broad St.",Brockville,Ontario,K6V 6Z4,,[phone],[phone],,1-[phone],,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7189,1709323701131,Ministry office,,"Ministry of Energy
10th Floor
77 Grenville St.",Toronto,Ontario,M7A 2C1,,416-327-6758,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7189,1709323701131,Constituency office,,"Unit 8
5503 Hwy. 62 S",Belleville,Ontario,K8N 0L5,,613-962-1144,613-969-6381,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7520,1709323701131,Ministry office,,"Ministry of Long-Term Care
6th Floor
400 University Ave.",Toronto,Ontario,M5G 1S5,,416-325-6200,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7520,1709323701131,Constituency office,,111 Sheppard Ave. W,North York,Ontario,M2N 1M7,,416-733-7878,416-733-7709,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7525,1709323701131,Legislative office,,"Room 440
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7525,1709323701131,Constituency office,,"Unit E
864 Chemong Rd.",Peterborough,Ontario,K9H 5Z8,,705-742-3777,705-742-1822,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7470,1709323701131,Legislative office,,"Room 270
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-0138,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7470,1709323701131,Constituency office,,"Suite 104
2000 Garth St.",Hamilton,Ontario,L9B 0C1,,905-679-3770,905-679-0288,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7364,1709323701131,Ministry office,,"Ministry for Seniors and Accessibility
5th Floor
777 Bay St.",Toronto,Ontario,M7A 1S5,,[phone],,,1-[phone],,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7364,1709323701131,Constituency office,,"Unit B
4559 Sheppard Ave. E",Toronto,Ontario,M1S 1V3,,416-297-5040,416-297-6767,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7586,1709323701131,Ministry office,,"Ministry of Children, Community and Social Services
7th Floor
438 University Ave.",Toronto,Ontario, M5G 2K8,,,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7586,1709323701131,Constituency office,,"Lakeridge Plaza
Unit 12
456 Vodden St. E",Brampton,Ontario,L6S 5Y7,,905-454-1233,905-454-8292,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7587,1709323701131,Ministry office,,"Ministry of Transportation
5th Floor
777 Bay St.",Toronto,Ontario,M7A 1Z8,,416-327-9200,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7587,1709323701131,Constituency office,,"Unit 307
1 Gateway Blvd.",Brampton,Ontario,L6T 0G3,,905-799-3939,905-799-9505,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
