member_id,time_retrieved,office_type,office_title,office_address,office_city,office_province_territory,office_postal_code,office_note,office_phone,office_fax,office_email,office_toll_free,office_tty,source_url
7484,1709323701131,Ministry office,,"Ministry of Municipal Affairs and Housing
17th Floor
777 Bay St.",Toronto,Ontario,M7A 2J3,,416-585-7000,416-585-4230,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7484,1709323701131,Ministry office,,"Ministry of Legislative Affairs
Main Legislative Building
Room 223
111 Wellesley St. W",Toronto,Ontario,M7A 1A8,,416-325-7754,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7484,1709323701131,Legislative office,,"Room 223
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A8,,,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7484,1709323701131,Constituency office,,"Suite 400
37 Sandiford Dr.",Stouffville,Ontario,L4A 3Z2,,[phone],[phone],,1-[phone],,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7496,1709323701131,Constituency office,,"Unit 102
60 King St.",Welland,Ontario,L3B 6A4,,905-732-6884,905-732-9782,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7496,1709323701131,Legislative office,,"Room 355
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A8,,416-325-3990,416-325-3415,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7598,1709323701131,Ministry office,,"Ministry of Energy
10th Floor
77 Grenville St.",Toronto,Ontario,M7A 2C1,,437-214-7372,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7598,1709323701131,Constituency office,,290A McGill St.,Hawkesbury,Ontario,K6A 1P8,,[phone],[phone],,1-[phone],,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7472,1709323701131,Constituency office,,177 King St. W,Dundas,Ontario,L9H 1V3,,905-628-2755,905-628-1280,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7472,1709323701131,Legislative office,,"Room 359
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A8,,416-326-6890,416-326-6885,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
2116,1709323701131,Constituency office,,14 Lindsay St. N,Lindsay,Ontario,K9V 1T4,,[phone],,[email],1-[phone],,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
2116,1709323701131,Legislative office,,"Room 420
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A8,,416-325-0277,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7449,1709323701131,Constituency office,,173 Woolwich St.,Guelph,Ontario,N1H 3V4,,519-836-4190,519-836-4191,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7449,1709323701131,Legislative office,,"Room 186
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-4664,416-325-4666,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7225,1709323701131,Constituency office,,"Unit 101
240 Commissioners Rd. W",London,Ontario,N6J 1Y1,,519-657-3120,519-657-0368,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7225,1709323701131,Legislative office,,"Room 467
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-6908,416-325-7030,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
NaN,1709323701131,Ministry office,,"Ministry of Red Tape Reduction
7th Floor
56 Wellesley St. W",Toronto,Ontario,M5S 2S3,,416-212-0088,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
NaN,1709323701131,Constituency office,,"Unit 206
400 Main St. E",Milton,Ontario,L9T 4X5,,905-878-1729  ,905-878-5144  ,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7459,1709323701131,Legislative office,,"Room 210
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-4890,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7459,1709323701131,Constituency office,,"Unit 30
6179 Perth St.",Richmond,Ontario,K0A 2Z0,,613-838-4425,613-838-6045 ,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7476,1709323701131,Ministry office,,"Ministry of Northern Development
160 Bloor St E.",Toronto,Ontario,M7A 2E6,,[phone] ,,,1-[phone],,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7476,1709323701131,Ministry office,,"Ministry of Indigenous Affairs
Suite 400
160 Bloor St. E",Toronto,Ontario,M7A 2E6,,416-326-4740,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7476,1709323701131,Constituency office,,"Unit 2
439 Government St.",Dryden,Ontario,P8N 2P4,,[phone],[phone],[email],1-[phone],,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7476,1709323701131,Constituency office,,"5907 Hwy. 11/71
P.O. Box 326",Emo,Ontario,P0W 1E0,,,,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7476,1709323701131,Constituency office,,"Suite B
610 Lakeview Dr.",Kenora,Ontario,P9N 3P7,,[phone],[phone],[email], 1-[phone],,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7490,1709323701131,Legislative office,,"Room 449
Main Legislative Building, Queen’s Park",Toronto,Ontario,M7A 1A5,,,,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7490,1709323701131,Constituency office,,"Unit 315
1420 Burnhamthorpe Rd. E",Mississauga,Ontario,L4X 2Z9,,905-238-1751,905-238-4918 ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7474,1709323701131,Constituency office,,"Unit 38
2300 Finch Ave. W",North York,Ontario,M9M 2Y3,,416-743-7272,416-743-3292,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7474,1709323701131,Legislative office,,"Room 207
North Wing, Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A8,,416-326-7585,416-326-7634,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7524,1709323701131,Ministry office,,"Ministry of Labour, Immigration, Training and Skills Development
14th Floor
400 University Ave",Toronto,Ontario,M7A 1T7,,416-326-7600,416-325-0272,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7524,1709323701131,Constituency office,,117 Peter St.,Port Hope,Ontario,L1A 1C5,,905-372-4000,905-885-0050,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7486,1709323701131,Ministry office,,"Ministry of Citizenship and Multiculturalism
14th Floor
56 Wellesley St.",Toronto,Ontario,M5S 3L6,,,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7486,1709323701131,Constituency office,,"Unit 602
3601 Hwy. 7 E",Markham,Ontario,L3R 0M3,,905-474-3288,905-474-2878,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7495,1709323701131,Constituency office,,"Unit 6
631 Front St.",Hearst,Ontario,P0L 1N0,,705-372-6400,705-372-6440,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7495,1709323701131,Constituency office,,1-2 Ash St.,Kapuskasing,Ontario,P5N 3H4,,705-335-6400  ,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7495,1709323701131,Legislative office,,"Room 329
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-326-7351,416-326-6972,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7584,1709323701131,Constituency office,,"Suite 502
230 Westney Rd. S",Ajax,Ontario,L1S 7J5,,905-427-2060,905-427-6976,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7090,1709323701131,Constituency office,,"Hanmer Valley Shopping Plaza
Suite 15
5085 Hwy. 69 N",Hanmer,Ontario,P3P 1P7,,705-969-3621 ,705-969-3538  ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7090,1709323701131,Legislative office,,"Room 316
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-9203,416-325-9185  ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7457,1709323701131,Legislative office,,"Room 267
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-0169,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7457,1709323701131,Constituency office,,"Suite 101
96 Nelson St.",Brantford,Ontario,N3T 2X1,,519-759-0361,519-759-6439,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7608,1709323701131,Ministry office,,"Ministry of Municipal Affairs and Housing
17th Floor
777 Bay St.",Toronto,Ontario,M7A 2J3,,416-585-7000,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7608,1709323701131,Constituency office,,"Unit 2
55 Lorne Ave. E",Stratford,Ontario,N5A 6S4,,[phone], [phone],,1-[phone],,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7615,1709323701131,Ministry office,,"Ministry of Mines
5th Floor
99 Wellesley St. W",Toronto,Ontario,M7A 1W3,,1-[phone],,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7615,1709323701131,Constituency office,,"Unit 1
54 Waterloo Rd.",Timmins,Ontario,P4N 8P3,,705-268-6400,705-531-5875,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7447,1709323701131,Ministry office,,"Ministry of Children, Community and Social Services
7th Floor
438 University Ave.",Toronto,Ontario,M5G 2K8,, [phone],,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7447,1709323701131,Constituency office,,"Suite 201
13085 Yonge St.",Richmond Hill,Ontario,L4E 3S8,,905-773-6250,905-773-8158,[email],888-486-5352,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7505,1709323701131,Ministry office,,"Ministry of Finance
​​​​​​​Frost Building South
7th Floor
7 Queen's Park Cres.",Toronto,Ontario,M7A 1Y7,,416-325-0400,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7505,1709323701131,Constituency office,,"Suite 213
1550 Kingston Rd.",Pickering,Ontario,L1V 1C3,,[phone]  ,[phone],,1-[phone],,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7244,1709323701131,Constituency office,,"Douglas Heights Seniors Centre
265 High St.",Fort Erie,Ontario,L2A 3R4,,905-871-8868  ,905-871-4717 ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7244,1709323701131,Constituency office,,"Unit 1
6746 Morrison St.",Niagara Falls,Ontario,L2E 6Z8,,905-357-0681  ,905-357-9456  ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7244,1709323701131,Legislative office,,"Room 321
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-212-6102 ,416-212-6106  ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7585,1709323701131,Legislative office,,"Room 156
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-0090,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7585,1709323701131,Constituency office,,1821 Danforth Ave.,Toronto,Ontario,M4C 1J2,,416-690-1032,416-690-8420,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7595,1709323701131,Ministry office,,"Ministry of Public and Business Service Delivery
5th Floor
777 Bay St.",Toronto,Ontario,M7A 2J3,,[phone],[phone],,1-[phone],1-[phone],https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7595,1709323701131,Constituency office,,23 King St. W,Bowmanville,Ontario,L1C 1R2,,905-697-1501,905-697-1506,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7518,1709323701131,Constituency office,,"Unit 103
719 Bloor St. W",Toronto,Ontario,M6G 1L5,,416-535-7206,,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7518,1709323701131,Legislative office,,"Room 384
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-1620,416-325-1424 ,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7042,1709323701131,Legislative office,,"Room 263
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-0119,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7042,1709323701131,Constituency office,,"Unit 222/3
250B Greenbank Rd.",Nepean,Ontario,K2H 8X4,,613-823-2116 ,613-823-8284 ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7508,1709323701131,Constituency office,,"Unit 5
3110 Kingston Rd.",Scarborough,Ontario,M1M 1P2,,416-261-9525,416-261-0381,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7508,1709323701131,Legislative office,,"Room 202
North Wing, Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-0908,416-325-0685 ,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7645,1709323701131,Legislative office,,"Room 170
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A2,,416-325-1212,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7645,1709323701131,Constituency office,,"Suite 109
555 Legget Dr.",Kanata,Ontario,K2K 2X3,,613-599-3000  ,,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7599,1709323701131,Legislative office,,"Room 184
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-0027,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7599,1709323701131,Constituency office,,P.O. Box 91,Simcoe,Ontario,N3Y 4K8,,,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7599,1709323701131,Constituency office,,50B Gilbertson Dr.,Simcoe,Ontario,N3Y 4L8,,519-428-0446,519-428-0835,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7283,1709323701131,Constituency office,,"Unit 2
78 Centre St. N",Oshawa,Ontario,L1G 4B6,,905-723-2411  ,905-723-1054  ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7283,1709323701131,Legislative office,,"Room 344
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-0117  ,416-325-0084  ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7226,1709323701131,Constituency office,,"Unit D
1883 Bank St.",Ottawa,Ontario,K1V 7Z9,,613-736-9573  ,613-736-7374  ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7226,1709323701131,Legislative office,,"Room 160
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-4670,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7086,1709323701131,Ministry office,,"Ministry of the Solicitor General
George Drew Building
25 Grosvenor St.",Toronto,Ontario,M7A 1Y6,,416-326-5000,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7086,1709323701131,Constituency office,,"Suite 102
805 Christina St. N",Point Edward,Ontario,N7V 1X6,,519-337-0051,519-337-3246,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7509,1709323701131,Constituency office,,"Suite 207
4002 Sheppard Ave. E",Scarborough,Ontario,M1S 4R5,,416-297-6568,416-297-4962,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7509,1709323701131,Legislative office,,"Room 265
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A8,,416-326-7111,416-326-7099,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7468,1709323701131,Constituency office,,823 Albion Rd.,Etobicoke,Ontario,M9V 1A3,,416-745-2859,416-745-4601  ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7468,1709323701131,Ministry office,,"Premier's Office
Room 281
Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A1,,416-325-7635,416-325-9895,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7618,1709323701131,Ministry office,,"Ministry of the Solicitor General
George Drew Building
18th Floor
25 Grosvenor St.",Toronto,Ontario,M7A 1Y6,, [phone],,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7618,1709323701131,Constituency office,,830 Sheppard Ave. W.,Toronto,Ontario,M3H 2T1,,416-630-0080,416-630-8828,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7602,1709323701131,Constituency office,,"Unit 403
837 Princess Street",Kingston,Ontario,K7L 1G8,,613-547-2385,613-547-5001,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7602,1709323701131,Legislative office,,"Room 159
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-0051,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7405,1709323701131,Ministry office,,"Ministry of Red Tape Reduction
7th Floor
56 Wellesley St. W",Toronto,Ontario,M5S 2S3,,,,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7405,1709323701131,Constituency office,,"Unit M1
4961 King St. E",Beamsville,Ontario,L0R 1B0,,905-563-1755,905-563-1317,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
2,1709323701131,Constituency office,,"2nd Floor
181 St. Andrew St. E",Fergus,Ontario,N1M 1P9,,[phone] ,[phone],[email],1-[phone],,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
2,1709323701131,Legislative office,,"Room 180
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A2,,416-325-3880,416-325-6649  ,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7183,1709323701131,Constituency office,,155 Clarke Rd.,London,Ontario,N5W 5C9,,519-668-1104  ,519-668-1941 ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7183,1709323701131,Legislative office,,"Room 341
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-1872 ,416-325-1912,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7517,1709323701131,Constituency office,,803 St. Clair Ave. W,Toronto,Ontario,M6C 1B9,,416-656-0943  ,416-656-0875  ,[email],,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7517,1709323701131,Legislative office,,"Room 363
Main Legislative Building, Queen's Park",Toronto,Ontario,M7A 1A5,,416-325-0071,416-325-4728,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7493,1709323701131,Ministry office,,"Ministry of Labour, Immigration, Training and Skills Development
1st Floor
400 University Ave",Toronto,Ontario,M7A 1T7,,416-326-7600,416-325-0272,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
7493,1709323701131,Constituency office,,"Unit 11
7895 Tranmere Dr.",Mississauga,Ontario,L5S 1V9,,905-696-0367,905-696-7545 ,,,,https://www.ola.org/sites/default/files/node-files/office_csvs/offices-all.csv
