honorific,first_name,last_name,constituency,province_territory,party_affiliation,start_date,time_retrieved
,Stephanie,Kusie,Calgary Midnapore,Alberta,Conservative,2021-09-20T00:00:00,1705777049411
,Irek,Kusmierczyk,Windsor—Tecumseh,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Jenny,Kwan,Vancouver East,British Columbia,NDP,2021-09-20T00:00:00,1705777049411
Hon.,Mike,Lake,Edmonton—Wetaskiwin,Alberta,Conservative,2021-09-20T00:00:00,1705777049411
,Marie-France,Lalonde,Orléans,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Emmanuella,Lambropoulos,Saint-Laurent,Quebec,Liberal,2021-09-20T00:00:00,1705777049411
Hon.,David,Lametti,LaSalle—Émard—Verdun,Quebec,Liberal,2021-09-20T00:00:00,1705777049411
,Kevin,Lamoureux,Winnipeg North,Manitoba,Liberal,2021-09-20T00:00:00,1705777049411
,Melissa,Lantsman,Thornhill,Ontario,Conservative,2021-09-20T00:00:00,1705777049411
,Viviane,Lapointe,Sudbury,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Andréanne,Larouche,Shefford,Quebec,Bloc Québécois,2021-09-20T00:00:00,1705777049411
,Patricia,Lattanzio,Saint-Léonard—Saint-Michel,Quebec,Liberal,2021-09-20T00:00:00,1705777049411
,Stéphane,Lauzon,Argenteuil—La Petite-Nation,Quebec,Liberal,2021-09-20T00:00:00,1705777049411
,Philip,Lawrence,Northumberland—Peterborough South,Ontario,Conservative,2021-09-20T00:00:00,1705777049411
Hon.,Dominic,LeBlanc,Beauséjour,New Brunswick,Liberal,2021-09-20T00:00:00,1705777049411
Hon.,Diane,Lebouthillier,Gaspésie—Les Îles-de-la-Madeleine,Quebec,Liberal,2021-09-20T00:00:00,1705777049411
,Richard,Lehoux,Beauce,Quebec,Conservative,2021-09-20T00:00:00,1705777049411
,Sébastien,Lemire,Abitibi—Témiscamingue,Quebec,Bloc Québécois,2021-09-20T00:00:00,1705777049411
,Branden,Leslie,Portage—Lisgar,Manitoba,Conservative,2023-06-19T00:00:00,1705777049411
,Chris,Lewis,Essex,Ontario,Conservative,2021-09-20T00:00:00,1705777049411
,Leslyn,Lewis,Haldimand—Norfolk,Ontario,Conservative,2021-09-20T00:00:00,1705777049411
,Ron,Liepert,Calgary Signal Hill,Alberta,Conservative,2021-09-20T00:00:00,1705777049411
,Joël,Lightbound,Louis-Hébert,Quebec,Liberal,2021-09-20T00:00:00,1705777049411
,Dane,Lloyd,Sturgeon River—Parkland,Alberta,Conservative,2021-09-20T00:00:00,1705777049411
,Ben,Lobb,Huron—Bruce,Ontario,Conservative,2021-09-20T00:00:00,1705777049411
,Wayne,Long,Saint John—Rothesay,New Brunswick,Liberal,2021-09-20T00:00:00,1705777049411
,Lloyd,Longfield,Guelph,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Tim,Louis,Kitchener—Conestoga,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
Hon.,Lawrence,MacAulay,Cardigan,Prince Edward Island,Liberal,2021-09-20T00:00:00,1705777049411
,Heath,MacDonald,Malpeque,Prince Edward Island,Liberal,2021-09-20T00:00:00,1705777049411
,Alistair,MacGregor,Cowichan—Malahat—Langford,British Columbia,NDP,2021-09-20T00:00:00,1705777049411
Hon.,Steven,MacKinnon,Gatineau,Quebec,Liberal,2021-09-20T00:00:00,1705777049411
,Larry,Maguire,Brandon—Souris,Manitoba,Conservative,2021-09-20T00:00:00,1705777049411
,Shuvaloy,Majumdar,Calgary Heritage,Alberta,Conservative,2023-07-24T00:00:00,1705777049411
,James,Maloney,Etobicoke—Lakeshore,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Richard,Martel,Chicoutimi—Le Fjord,Quebec,Conservative,2021-09-20T00:00:00,1705777049411
Hon.,Soraya,Martinez Ferrada,Hochelaga,Quebec,Liberal,2021-09-20T00:00:00,1705777049411
,Brian,Masse,Windsor West,Ontario,NDP,2021-09-20T00:00:00,1705777049411
,Lindsay,Mathyssen,London—Fanshawe,Ontario,NDP,2021-09-20T00:00:00,1705777049411
,Bryan,May,Cambridge,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Elizabeth,May,Saanich—Gulf Islands,British Columbia,Green Party,2021-09-20T00:00:00,1705777049411
,Dan,Mazier,Dauphin—Swan River—Neepawa,Manitoba,Conservative,2021-09-20T00:00:00,1705777049411
,Kelly,McCauley,Edmonton West,Alberta,Conservative,2021-09-20T00:00:00,1705777049411
,Ken,McDonald,Avalon,Newfoundland and Labrador,Liberal,2021-09-20T00:00:00,1705777049411
Hon.,David,McGuinty,Ottawa South,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
Hon.,John,McKay,Scarborough—Guildwood,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Ron,McKinnon,Coquitlam—Port Coquitlam,British Columbia,Liberal,2021-09-20T00:00:00,1705777049411
,Greg,McLean,Calgary Centre,Alberta,Conservative,2021-09-20T00:00:00,1705777049411
,Michael,McLeod,Northwest Territories,Northwest Territories,Liberal,2021-09-20T00:00:00,1705777049411
,Heather,McPherson,Edmonton Strathcona,Alberta,NDP,2021-09-20T00:00:00,1705777049411
,Eric,Melillo,Kenora,Ontario,Conservative,2021-09-20T00:00:00,1705777049411
,Alexandra,Mendès,Brossard—Saint-Lambert,Quebec,Liberal,2021-09-20T00:00:00,1705777049411
Hon.,Marco,Mendicino,Eglinton—Lawrence,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Wilson,Miao,Richmond Centre,British Columbia,Liberal,2021-09-20T00:00:00,1705777049411
,Kristina,Michaud,Avignon—La Mitis—Matane—Matapédia,Quebec,Bloc Québécois,2021-09-20T00:00:00,1705777049411
Hon.,Marc,Miller,Ville-Marie—Le Sud-Ouest—Île-des-Soeurs,Quebec,Liberal,2021-09-20T00:00:00,1705777049411
Hon.,Rob,Moore,Fundy Royal,New Brunswick,Conservative,2021-09-20T00:00:00,1705777049411
,Marty,Morantz,Charleswood—St. James—Assiniboia—Headingley,Manitoba,Conservative,2021-09-20T00:00:00,1705777049411
,Mike,Morrice,Kitchener Centre,Ontario,Green Party,2021-09-20T00:00:00,1705777049411
,Rob,Morrison,Kootenay—Columbia,British Columbia,Conservative,2021-09-20T00:00:00,1705777049411
,Robert,Morrissey,Egmont,Prince Edward Island,Liberal,2021-09-20T00:00:00,1705777049411
,Glen,Motz,Medicine Hat—Cardston—Warner,Alberta,Conservative,2021-09-20T00:00:00,1705777049411
Hon.,Joyce,Murray,Vancouver Quadra,British Columbia,Liberal,2021-09-20T00:00:00,1705777049411
,Dan,Muys,Flamborough—Glanbrook,Ontario,Conservative,2021-09-20T00:00:00,1705777049411
,Yasir,Naqvi,Ottawa Centre,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,John,Nater,Perth—Wellington,Ontario,Conservative,2021-09-20T00:00:00,1705777049411
Hon.,Mary,Ng,Markham—Thornhill,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Taleeb,Noormohamed,Vancouver Granville,British Columbia,Liberal,2021-09-20T00:00:00,1705777049411
,Christine,Normandin,Saint-Jean,Quebec,Bloc Québécois,2021-09-20T00:00:00,1705777049411
,Jennifer,O'Connell,Pickering—Uxbridge,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
Hon.,Robert,Oliphant,Don Valley West,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
Hon.,Seamus,O'Regan,St. John's South—Mount Pearl,Newfoundland and Labrador,Liberal,2021-09-20T00:00:00,1705777049411
,Jeremy,Patzer,Cypress Hills—Grasslands,Saskatchewan,Conservative,2021-09-20T00:00:00,1705777049411
,Pierre,Paul-Hus,Charlesbourg—Haute-Saint-Charles,Quebec,Conservative,2021-09-20T00:00:00,1705777049411
,Monique,Pauzé,Repentigny,Quebec,Bloc Québécois,2021-09-20T00:00:00,1705777049411
,Rick,Perkins,South Shore—St. Margarets,Nova Scotia,Conservative,2021-09-20T00:00:00,1705777049411
,Yves,Perron,Berthier—Maskinongé,Quebec,Bloc Québécois,2021-09-20T00:00:00,1705777049411
Hon.,Ginette,Petitpas Taylor,Moncton—Riverview—Dieppe,New Brunswick,Liberal,2021-09-20T00:00:00,1705777049411
,Louis,Plamondon,Bécancour—Nicolet—Saurel,Quebec,Bloc Québécois,2021-09-20T00:00:00,1705777049411
Hon.,Pierre,Poilievre,Carleton,Ontario,Conservative,2021-09-20T00:00:00,1705777049411
,Marcus,Powlowski,Thunder Bay—Rainy River,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
Hon.,Carla,Qualtrough,Delta,British Columbia,Liberal,2021-09-20T00:00:00,1705777049411
,Alain,Rayes,Richmond—Arthabaska,Quebec,Independent,2021-09-20T00:00:00,1705777049411
,Brad,Redekopp,Saskatoon West,Saskatchewan,Conservative,2021-09-20T00:00:00,1705777049411
,Scott,Reid,Lanark—Frontenac—Kingston,Ontario,Conservative,2021-09-20T00:00:00,1705777049411
Hon.,Michelle,Rempel Garner,Calgary Nose Hill,Alberta,Conservative,2021-09-20T00:00:00,1705777049411
,Blake,Richards,Banff—Airdrie,Alberta,Conservative,2021-09-20T00:00:00,1705777049411
,Anna,Roberts,King—Vaughan,Ontario,Conservative,2021-09-20T00:00:00,1705777049411
,Yves,Robillard,Marc-Aurèle-Fortin,Quebec,Liberal,2021-09-20T00:00:00,1705777049411
Hon.,Pablo,Rodriguez,Honoré-Mercier,Quebec,Liberal,2021-09-20T00:00:00,1705777049411
,Churence,Rogers,Bonavista—Burin—Trinity,Newfoundland and Labrador,Liberal,2021-09-20T00:00:00,1705777049411
,Sherry,Romanado,Longueuil—Charles-LeMoyne,Quebec,Liberal,2021-09-20T00:00:00,1705777049411
,Lianne,Rood,Lambton—Kent—Middlesex,Ontario,Conservative,2021-09-20T00:00:00,1705777049411
,Anthony,Rota,Nipissing—Timiskaming,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Alex,Ruff,Bruce—Grey—Owen Sound,Ontario,Conservative,2021-09-20T00:00:00,1705777049411
,Ruby,Sahota,Brampton North,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
Hon.,Harjit S.,Sajjan,Vancouver South,British Columbia,Liberal,2021-09-20T00:00:00,1705777049411
Hon.,Ya'ara,Saks,York Centre,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Darrell,Samson,Sackville—Preston—Chezzetcook,Nova Scotia,Liberal,2021-09-20T00:00:00,1705777049411
,Randeep,Sarai,Surrey Centre,British Columbia,Liberal,2021-09-20T00:00:00,1705777049411
,Simon-Pierre,Savard-Tremblay,Saint-Hyacinthe—Bagot,Quebec,Bloc Québécois,2021-09-20T00:00:00,1705777049411
,Francis,Scarpaleggia,Lac-Saint-Louis,Quebec,Liberal,2021-09-20T00:00:00,1705777049411
Hon.,Andrew,Scheer,Regina—Qu'Appelle,Saskatchewan,Conservative,2021-09-20T00:00:00,1705777049411
,Peter,Schiefke,Vaudreuil—Soulanges,Quebec,Liberal,2021-09-20T00:00:00,1705777049411
,Jamie,Schmale,Haliburton—Kawartha Lakes—Brock,Ontario,Conservative,2021-09-20T00:00:00,1705777049411
,Kyle,Seeback,Dufferin—Caledon,Ontario,Conservative,2021-09-20T00:00:00,1705777049411
,Marc,Serré,Nickel Belt,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
Hon.,Judy A.,Sgro,Humber River—Black Creek,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Brenda,Shanahan,Châteauguay—Lacolle,Quebec,Liberal,2021-09-20T00:00:00,1705777049411
,Terry,Sheehan,Sault Ste. Marie,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Martin,Shields,Bow River,Alberta,Conservative,2021-09-20T00:00:00,1705777049411
,Doug,Shipley,Barrie—Springwater—Oro-Medonte,Ontario,Conservative,2021-09-20T00:00:00,1705777049411
,Maninder,Sidhu,Brampton East,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Sonia,Sidhu,Brampton South,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Mario,Simard,Jonquière,Quebec,Bloc Québécois,2021-09-20T00:00:00,1705777049411
,Nathalie,Sinclair-Desgagné,Terrebonne,Quebec,Bloc Québécois,2021-09-20T00:00:00,1705777049411
,Jagmeet,Singh,Burnaby South,British Columbia,NDP,2021-09-20T00:00:00,1705777049411
,Clifford,Small,Coast of Bays—Central—Notre Dame,Newfoundland and Labrador,Conservative,2021-09-20T00:00:00,1705777049411
,Francesco,Sorbara,Vaughan—Woodbridge,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Gerald,Soroka,Yellowhead,Alberta,Conservative,2021-09-20T00:00:00,1705777049411
,Charles,Sousa,Mississauga—Lakeshore,Ontario,Liberal,2022-12-12T00:00:00,1705777049411
,Warren,Steinley,Regina—Lewvan,Saskatchewan,Conservative,2021-09-20T00:00:00,1705777049411
,Gabriel,Ste-Marie,Joliette,Quebec,Bloc Québécois,2021-09-20T00:00:00,1705777049411
,Jake,Stewart,Miramichi—Grand Lake,New Brunswick,Conservative,2021-09-20T00:00:00,1705777049411
Hon.,Pascale,St-Onge,Brome—Missisquoi,Quebec,Liberal,2021-09-20T00:00:00,1705777049411
,Mark,Strahl,Chilliwack—Hope,British Columbia,Conservative,2021-09-20T00:00:00,1705777049411
,Shannon,Stubbs,Lakeland,Alberta,Conservative,2021-09-20T00:00:00,1705777049411
Hon.,Jenna,Sudds,Kanata—Carleton,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
Hon.,Filomena,Tassi,Hamilton West—Ancaster—Dundas,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Leah,Taylor Roy,Aurora—Oak Ridges—Richmond Hill,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Luc,Thériault,Montcalm,Quebec,Bloc Québécois,2021-09-20T00:00:00,1705777049411
,Alain,Therrien,La Prairie,Quebec,Bloc Québécois,2021-09-20T00:00:00,1705777049411
,Rachael,Thomas,Lethbridge,Alberta,Conservative,2021-09-20T00:00:00,1705777049411
,Joanne,Thompson,St. John's East,Newfoundland and Labrador,Liberal,2021-09-20T00:00:00,1705777049411
,Corey,Tochor,Saskatoon—University,Saskatchewan,Conservative,2021-09-20T00:00:00,1705777049411
,Fraser,Tolmie,Moose Jaw—Lake Centre—Lanigan,Saskatchewan,Conservative,2021-09-20T00:00:00,1705777049411
Right Hon.,Justin,Trudeau,Papineau,Quebec,Liberal,2021-09-20T00:00:00,1705777049411
,Denis,Trudel,Longueuil—Saint-Hubert,Quebec,Bloc Québécois,2021-09-20T00:00:00,1705777049411
,Ryan,Turnbull,Whitby,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
Hon.,Tim,Uppal,Edmonton Mill Woods,Alberta,Conservative,2021-09-20T00:00:00,1705777049411
Hon.,Rechie,Valdez,Mississauga—Streetsville,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Tony,Van Bynen,Newmarket—Aurora,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Adam,van Koeverden,Milton,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Tako,Van Popta,Langley—Aldergrove,British Columbia,Conservative,2021-09-20T00:00:00,1705777049411
Hon.,Dan,Vandal,Saint Boniface—Saint Vital,Manitoba,Liberal,2021-09-20T00:00:00,1705777049411
,Anita,Vandenbeld,Ottawa West—Nepean,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Karen,Vecchio,Elgin—Middlesex—London,Ontario,Conservative,2021-09-20T00:00:00,1705777049411
,Gary,Vidal,Desnethé—Missinippi—Churchill River,Saskatchewan,Conservative,2021-09-20T00:00:00,1705777049411
,Dominique,Vien,Bellechasse—Les Etchemins—Lévis,Quebec,Conservative,2021-09-20T00:00:00,1705777049411
,Arnold,Viersen,Peace River—Westlock,Alberta,Conservative,2021-09-20T00:00:00,1705777049411
,Julie,Vignola,Beauport—Limoilou,Quebec,Bloc Québécois,2021-09-20T00:00:00,1705777049411
,René,Villemure,Trois-Rivières,Quebec,Bloc Québécois,2021-09-20T00:00:00,1705777049411
Hon.,Arif,Virani,Parkdale—High Park,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Brad,Vis,Mission—Matsqui—Fraser Canyon,British Columbia,Conservative,2021-09-20T00:00:00,1705777049411
,Kevin,Vuong,Spadina—Fort York,Ontario,Independent,2021-09-20T00:00:00,1705777049411
,Cathay,Wagantall,Yorkton—Melville,Saskatchewan,Conservative,2021-09-20T00:00:00,1705777049411
,Chris,Warkentin,Grande Prairie—Mackenzie,Alberta,Conservative,2021-09-20T00:00:00,1705777049411
,Kevin,Waugh,Saskatoon—Grasswood,Saskatchewan,Conservative,2021-09-20T00:00:00,1705777049411
,Len,Webber,Calgary Confederation,Alberta,Conservative,2021-09-20T00:00:00,1705777049411
,Patrick,Weiler,West Vancouver—Sunshine Coast—Sea to Sky Country,British Columbia,Liberal,2021-09-20T00:00:00,1705777049411
Hon.,Jonathan,Wilkinson,North Vancouver,British Columbia,Liberal,2021-09-20T00:00:00,1705777049411
,Ryan,Williams,Bay of Quinte,Ontario,Conservative,2021-09-20T00:00:00,1705777049411
,John,Williamson,New Brunswick Southwest,New Brunswick,Conservative,2021-09-20T00:00:00,1705777049411
,Jean,Yip,Scarborough—Agincourt,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Salma,Zahid,Scarborough Centre,Ontario,Liberal,2021-09-20T00:00:00,1705777049411
,Bonita,Zarrillo,Port Moody—Coquitlam,British Columbia,NDP,2021-09-20T00:00:00,1705777049411
,Bob,Zimmer,Prince George—Peace River—Northern Rockies,British Columbia,Conservative,2021-09-20T00:00:00,1705777049411
,Sameer,Zuberi,Pierrefonds—Dollard,Quebec,Liberal,2021-09-20T00:00:00,1705777049411
